"Sri Lanka Sustainable Energy Authority
15",""
"Act, No. 35 of 2007",""
"","Republic  to  have"
"15.
(1) Subject to as hereinafter provided and the rights",""
"","ownership  to"
"granted to any person by a permit issued under section 18 or",""
"","renewable"
"section 25, the absolute ownership of all renewable energy","energy  resources"
"resources on or below the surface of the land or the air space","within  a"
"","Development"
"of the land within a Development Area, is hereby vested in",""
"","Area."
"the  Republic,  notwithstanding  any  right  of  ownership  or",""
"otherwise  which  any  person  may  have  to  such  renewable",""
"energy resources within that Area.",""
"(2)  Notwithstanding the provisions of subsection (1), any",""
"person who is deprived of his right of ownership or otherwise",""
"to a renewable energy resources on or below the surface of",""
"his land or the air space of such land by virtue of the provisions",""
"of  that  subsection,  shall  be  entitled  to  the  payment  of",""
"compensation  as  may  be  determined  by  an  Advisory",""
"Committee, appointed by the Board for that purpose under",""
"section 9 of this Act. In the computation of the amount of",""
"compensation  payable  under  this  subsection,  the  person",""
"concerned shall be given an opportunity of being heard by",""
"such Advisory Committee.",""
