"","50
Sri Lanka Sustainable Energy Authority"
"","Act, No. 35 of 2007"
"","“rural  energy  services”  means  the  basic  energy"
"","requirements  of  a  rural  community  or  a  rural"
"","enterprise,  which  cannot  be  met  by  modern"
"","commercial  energy  supply  channels,  such  as"
"","the  national  electricity  grid  or  petroleum"
"","products  distribution  channels;"
"","“solar energy” means the energy that can be derived"
"","from 
solar 
radiation,  by 
intercepting,"
"","concentrating  and  focusing  or  by  any  other"
"","means;"
"","“sustainable  energy”  means  any  energy  resource"
"","which can be harnessed for useful work, without"
"","affecting the ability of the resource to provide"
"","the same level of utility in the future; and"
"","“wind energy” means the energy that can be derived"
"","from a moving mass of air through processes"
"","such as reaction and impulse."
"Existing","71. 
(1) All  persons  engaged  in  carrying  on    any"
"projects.","renewable  energy  project  which  is  an  on-grid  renewable"
"","energy project or an off-grid renewable energy project within"
"","the  meaning  of  this Act  as  on  the  appointed  date,  shall  be"
"","entitled to be issued with a permit to enable such persons to"
"","continue to carry on such project, within one year of such"
"","appointed  date,  on  application  made  in  that  behalf  to  the"
"","Board"
"","(2)  Every  permit  issued  under  subsection  (1)  shall  be"
"","subject to the provisions of this Act, and shall be valid—"
"","(a)
in the case of an on- grid renewable energy project,"
"","for  the  balance  period  remaining  after  deducting"
"","from the period of twenty years referred to in section"
"","18,  the  period  during  which  the  project  was  in"
"","operation from the date of its commissioning; and"
"","(b)
in the case of an off-grid renewable energy project,"
"","for such period as may be prescribed."
