"Sri Lanka Sustainable Energy Authority
45",""
"Act, No. 35 of 2007",""
"(b)
if that body is not a body corporate, every person",""
"who at the time of commission of the offence was",""
"the President, Manager, Secretary or other similar",""
"officer of that body,",""
"shall be deemed to be guilty of that offence, unless he proves",""
"that such offence was committed without his knowledge or",""
"that he exercised all due diligence to prevent the commission",""
"of such offence.",""
"","Expenses  to  be"
"64.
(1) All expenses incurred by the Authority in any",""
"","paid  out  of  the"
"suit or prosecution brought by or against it before any court,",""
"","Fund  of  the"
"shall be paid out of the Fund of the Authority and any costs","Authority."
"paid  to  or  recovered  by  the Authority  in  any  such  suit  or",""
"prosecution, shall be credited to the Fund of the Authority.",""
"(2) Any expenses incurred by a member of the Board, a",""
"member of the  Committee or an Advisory Committee or by",""
"the Director-General or any officer or other employee of the",""
"Authority, in any suit or prosecution brought by or against",""
"such person before any court in respect of any act which is",""
"done or purported to be done by such person under this Act",""
"or on the directions of the Minister or the Board, as the case",""
"may be, shall, if the court holds that such act was done in",""
"good faith, be paid out of the Fund of the Authority, unless",""
"such expenses are recovered by him in such suit or prosecution.",""
"65.
The Authority  shall  be  deemed  to  be  a  Scheduled","Authority"
"","deemed  to  be  a"
"Institution within the meaning of the Bribery Act (Chapter",""
"","Scheduled"
"27)  and  the  provisions  of  that  Act  shall  be  construed","Institution."
"accordingly.",""
"66.
The members of the Board,  Committee and  Advisory","Members,"
"","officers  etc.,"
"Committees and the Director-General and officers and other",""
"","deemed  to  be"
"employees  of  the Authority,  shall  be  deemed  to  be  public",""
"","public  servants."
"servants within the meaning of and for the purposes of the",""
"Penal Code (Chapter 19).",""
