"Sri Lanka Sustainable Energy Authority
43",""
"Act, No. 35 of 2007",""
"Provided  however,  nothing  in  this  subsection  shall  be",""
"read  and  construed  as  enabling  the  Board  or  any  person",""
"authorized in that behalf by the Board, to require any person",""
"to furnish such information or to produce such document, if",""
"the disclosure of such information or the production of such",""
"document is prohibited by any provision in any law.",""
"(2) The information contained in a return furnished under",""
"section 59 and any information furnished or the contents of a",""
"document produced in compliance with the terms of a notice",""
"issued  under  this  section,  shall  not  be  published  or",""
"communicated by the Board to any other person, except with",""
"the  consent  of  the  person  furnishing  such  return  or",""
"information or producing such document, as the case  may",""
"be, or in the course of the exercise, performance and discharge",""
"of its powers, duties and functions under this Act.",""
"61.
(1)
It shall be lawful for any member of the Board or","Entry  and"
"any officer or other employee of the Authority specifically","inspection  of"
"","buildings  and"
"authorized in writing in that behalf, at any reasonable time to",""
"","premises."
"enter any building, installations or premises for the purpose",""
"of  carrying  out  any  search,  survey,  examination  or",""
"investigation  for  the  purpose  of  exercising,  performing  or",""
"discharging any of its powers, duties or functions under this",""
"Act.",""
"(2)  For  the  purpose  of  carrying  out  any  search,  survey,",""
"examination  or  investigation  under  subsection  (1),  consent",""
"to  enter  the  building,  installation  or  premises  shall  be",""
"obtained  from  the  owner  or  the  occupier  or  the  person  in",""
"charge  of  the  building,  installation  or  the  premises,  as  the",""
"case may be.",""
"(3)  Where  the  consent  required  to  be  obtained  under",""
"subsection (2) is being unfairly refused, the Authority may",""
"obtain from the Magistrate having jurisdiction over the area",""
"in which such building, installation or the premises, as the",""
"case may be, is situated, a search warrant authorizing an officer",""
"named  therein  to  enter  such  building,  installation  or  the",""
"premises, as the case may be, to carry out the required search,",""
"survey, examination or investigation.",""
