"","Sri Lanka Sustainable Energy Authority
23",""
"","Act, No. 35 of 2007",""
"","(2) The Director-General  shall submit to the Committee",""
"for  its  consideration,  the  application  along  with  the","",""
"concurrence  and  confirmation  obtained  by  him  under","",""
"subsection (1) and his observation on the availability of the","",""
"site for construction, technical aspect of the project and the","",""
"technical and financial capability of the applicant.","",""
"","(3) The  Committee  shall  make  a  decision  on  the",""
"application  submitted  to  it  under  subsection  (2)  as","",""
"expeditiously as possible, but not later than thirty days from","",""
"the date of receipt of such application and communicate its","",""
"decision to the Director-General, giving reasons for the same.","",""
"The  Director-General  shall  record  the  decision  of  the","",""
"Committee in the register maintained under subsection (3) of","",""
"section 23.","",""
"25.","The Director-General shall on receipt of the decision","Decision  of  the"
"","","Committee  to  be"
"made by the Committee under subsection (3) of section 24:–","",""
"","","communicated  to"
"","","the  applicant."
"(a)","where  the  Committee  approves  the  application,",""
"","issue  forthwith  to  the  applicant  a  permit  in  the",""
"","prescribed form, subject to such terms and conditions",""
"","as may be prescribed; or",""
"(b)","where  the  Committee  does  not  approve  the",""
"","application, forthwith inform the applicant of such",""
"","refusal stating the reasons for the same.",""
"26.","(1) The period of validity of a permit issued under","Period  of"
"","","validity  of  a"
"paragraph  (a)  of  section  25  of  this Act  on  approval  of  an","",""
"","","permit  and"
"application  shall, having regard to the nature of the project","",""
"","","charges  to  be"
"and the capacity of power generated, be as prescribed.","",""
"","","paid."
"","(2) The permit holder shall be required to pay annually",""
"such  charge  as  may  be  determined  by  the  Minister  in","",""
"consultation  with  the  Minister  in  charge  of  the  subject  of","",""
"Finance, during the period of validity of the permit issued.","",""
"","(3  All sums of money paid as a charge under subsection",""
"(2),  shall  be  credited  by  the Authority  to  the  Energy  Fund","",""
"established under section 46.","",""
