"","Sri Lanka Sustainable Energy Authority
39",""
"","Act, No. 35 of 2007",""
"","(3)  The  provisions  of Article  154  of  the  Constitution",""
"relating to the audit of the accounts of public corporations","",""
"shall apply to and in relation to the audit of the accounts of","",""
"the Authority.","",""
"","","Application  of"
"51.","The provisions of Part II of the Finance Act, No. 38",""
"","","Part  II  of  the"
"of 1971, shall mutatis mutandis, apply to and in respect of","",""
"","","Finance Act,"
"the financial control and accounts of the Authority.","",""
"","","No.38  of  1971."
"","PART IX",""
"","STAFF OF THE AUTHORITY",""
"52.","(1) There shall be appointed by the Minister with","Director-General"
"","","of  the"
"the concurrence of the Board, a person to be the Director-","",""
"","","Authority."
"General  of  the Authority,  who  shall  be  its  chief  executive","",""
"officer.","",""
"","(2) The Director-General shall be entitled to be present",""
"at all meetings of the Board and to speak at such meetings,","",""
"but shall not be entitled to vote at any such meetings.","",""
"","(3)  The  Director-General  shall,  subject  to  the  general",""
"direction  and  control  of  the  Board,  be  responsible  for  the","",""
"conduct  of  all  affairs  of  the  Authority,  including  the","",""
"administrative control of the officers and employees of the","",""
"Authority.","",""
"","(4) The Director-General shall be paid such remuneration",""
"as may be determined by the Board in consultation with the","",""
"Minister.","",""
"","(5) The Minster may with the concurrence of the Board",""
"and  for  reasons  assigned  therefor  remove  from  office  the","",""
"Director-General appointed under subsection (1).","",""
"53.","The Director-General may with the approval of the","Director-General"
"","","may  delegate"
"Board  and  whenever  he  considers  it  necessary  to  do  so,","",""
"","","his  functions."
"delegate to any officer of the Authority, any function or duty","",""
