"“Energy Fund”).",""
"","(2) There shall be credited to the Energy Fund:—"
"(a)","an initial grant of five hundred million rupees to be"
"","paid out of the Consolidated Fund;"
"(b)","the proceeds of the cess imposed under section 45;"
"(c)","fees chargeable from developers for managing the"
"","carbon asset of Sri Lanka;"
"(d)","amounts paid as royalty or charges by developers"
"","and permit holders under section 19 and section 26"
"","of this Act;"
"(e)","fees  charged  by  the  Board  for  rendering  any"
"","professional services;"
"(f)","money received as lease rentals from the lease of"
"","land or interest in land for carrying on of any on-"
"","grid and off-grid renewable energy project;"
"(g)","fees charged for entertaining applications submitted"
"","to the Director-General  for engaging in on-grid and"
"","off-grid renewable energy projects; and"
"(h)","fees  and  shared  savings  earned  from  undertaking"
"","projects  connected  with  the  development  of"
"","renewable  energy  resources  and  the  improvement"
"","of  energy  efficiency,  energy  conservation  and"
"","demand  management,  for  and  on  behalf  of    State"
"","and private sector organizations."
