"(a)","the following ex-officio  members –"
"","(i)
the Secretary to the Ministry of the Minister in"
"","charge of the subject of Power and Energy or"
"","his nominee;"
"","(ii)
the Secretary to the  Ministry of the Minister"
"","in charge of the  subject of Local Government"
"","and Provincial Councils or his nominee;"
"","(iii)
the Secretary to the Ministry of the Minister in"
"","charge    of  the  subject    of    Industries  and"
"","Investment Promotion or his nominee;"
"","(iv)
the Secretary to the Ministry of the Minister in"
"","charge of the subject of Lands or his nominee;"
"","(v)
the Secretary to the Ministry of the Minister in"
"","charge  of  the  subject  of Agriculture  or  his"
"","nominee;"
"","(vi)
the Secretary to the Ministry of the Minister in"
"","charge of the subject of Plantation Industries"
"","or his nominee;"
"","(vii)
the Secretary to the Ministry of the Minister in"
"","charge of the subject of  Environment or his"
"","nominee;"
"","(viii)
the Secretary to the Ministry of the Minister in"
"","charge  of  the  subject  of  Irrigation  and"
"","Mahaweli Development or his nominee;"
"","(ix)
the Secretary to the Ministry of the Minister in"
"","charge  of  the  subject  of    Transport  or  his"
"","nominee;"
