"do any other acts as may be necessary or conducive",""
"to the attainment of the objects of the Authority.",""
"6.
(1) The Board may subject to such conditions as","Delegation  of"
"","powers,  duties"
"may be specified in writing, delegate to the Chairman of the",""
"","and  functions  of"
"Board  or to any officer or employee of the Authority, any of",""
"","the  Board."
"its  powers,  duties  or  functions  under  this  Act,  and  the",""
"Chairman or such officer or employee shall exercise, perform",""
"or  discharge  such  power,  duty  or  function  subject  to  any",""
"special or general directions that may be issued by the Board.",""
"(2)  Notwithstanding  any  delegation  made  under",""
"subsection (1), the Board may exercise, perform or discharge",""
"any such power, duty or function so delegated.",""
"7.
(1) The Director-General shall within six months of","Preparation  of"
"","resource  maps"
"the appointed date, cause a survey and a resource assessment",""
"","and  renewable"
"to be commenced of all renewable energy resources in the",""
"","energy  resources"
"country and   prepare a renewable energy resources inventory","inventory."
"and  a  renewable  energy  resource  map  in  respect  of  each",""
"Development Area.",""
"(2) In preparing the renewable energy resource map and",""
"the  renewable  energy  resource  inventory  under  subsection",""
"(1), the Director-General shall have regard to relevant data ,",""
"information,  maps,  documents  or  reports  collected  or",""
"compiled by Government Departments, Institutions and any",""
"other agencies or persons and it shall be the duty of the Heads",""
"of such Departments, Institutions or other agencies or persons",""
"to furnish any such data, information,  maps, documents or",""
"reports as may be reasonably required by the Director-General",""
"for the purpose of preparing renewable energy resource  maps",""
"and renewable energy resource  inventories.",""
