"","4
2011 Mk; Mz;bd; 40 Mk; ,yf;f> gzk;"
"","J}a;jhf;fy; jil (jpUj;jr;) rl;lk;"
"","vd;Dk; nrhw;fs; mj;jifa fhg;Gthrfj;jpy;"
"","fhzg;gLk; ,lq;fspnyy;yhk; mtw;Wf;Fg;"
"","gjpyhf> KiwNa ’’njhlu;gpy; ,r;rl;lj;jpd;"
"","3Mk;  gpuptpd;fPohd  jtnwhd;Wf;fhff;"
"","Fw;wg;gj;jpunkhd;W  Nfhg;gplg;gl;bUf;"
"","fpd;wtplj;J>""""  vd;Dk;  nrhw;fisAk;"
"","vz;izAk;  kw;Wk;  ’’Klf;Fjw;  fl;lis"""""
"","vd;Dk; nrhw;fisAk; ,Ltjd; %yKk;@"
"","(3) mjd;  (3)Mk;  cl;gpuptpy;  ’’Klf;Fjw;  fl;lis"""""
"","vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ’’Klf;Fjw;"
"","fl;lis"""" vd;Dk; nrhw;fis ,Ltjd; %yKk;."
"Kjd;ikr;","7. Kjd;ikr;    rl;lthf;fj;jpd;   9 Mk;    gpupT> ’’nra;ag;gL"
"rl;lthf;fj;jpd;",""
"","jyhfhJ  vd;gJld;>""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>"
"9 Mk; gphpitj;",""
"jpUj;Jjy;.","’’10Mk; gpuptpy;  Vw;ghL nra;ag;gl;lthwhf ePjpkd;wj;jpd;"
"","tYtspg;Gldd;wp> nra;ag;gLjyhfhJ vd;gJld;>"""" vd;"
"","Dk; nrhw;fisAk; vz;fisAk; ,Ltjd; %yk; ,j;jhw;"
"","wpUj;jg;gLfpd;wJ."
"Kjd;ikr;","8. Kjd;ikr; rl;lthf;fj;jpd; 10 Mk; gpupT ,j;jhw; gpd;tU"
"rl;lthf;fj;jpd;",""
"","khW jpUj;jg;gLfpd;wJ:-"
"10 Mk; gphpitj;",""
"jpUj;Jjy;.",""
"","(1)
’’mDkjpf;fpd;w fl;lisia Mf;fyhk;."""" vd;Dk;"
"","nrhw;fSf;Fg; gjpyhf ’’tYtspf;fpd;w fl;lisia"
"","Mf;fyhk;."""" vd;Dk; nrhw;fis ,Ltjd; %yKk;@"
"","mj;Jld;"
"","(2) mg;gpupTf;fhd Xuf;Fwpg;ig ePf;fptpl;L mjw;Fg;"
"","gjpyhfg; gpd;tUtjid ,Ltjd; %yKk;:-"
"","’’Nky;ePjpkd;wk;  mj;jpahtrpakhd  kw;Wk;"
"","rl;lKiwahd  nfhLf;fy;thq;fy;fSf;F  tY"
"","tspj;jy;.""""."
