"5
2011 Mk; Mz;bd; 40 Mk; ,yf;f> gzk;",""
"J}a;jhf;fy; jil (jpUj;jr;) rl;lk;",""
"","Kjd;ikr;"
"9. Kjd;ikr;    rl;lthf;fj;jpd;   11Mk;    gpupT> ’’nghypR",""
"","rl;lthf;fj;jpd;"
"mj;jpal;rfu; gjtptupirf;Ff; Fiwahj gjtptupirapYs;s",""
"","11 Mk; gphpitj;"
"nghypR mYtyu; xUtuhy; my;yJ mj;jifa mYtyu;","jpUj;Jjy;."
",y;yhjpUf;ifapy; cjtpg; nghypR mj;jpal;rfuhy;"""" vd;Dk;",""
"nrhw;fSf;Fg;  gjpyhf    ’’cjtpg;  nghypR  mj;jpal;rfu;",""
"gjtptupirf;Ff; Fiwahj gjtptupirapYs;s nghypR",""
"mYtyu; xUtuhy;"""" vd;Dk; nrhw;fis ,Ltjd; %yk;",""
",j;jhw;wpUj;jg;gLfpd;wJ.",""
"10. Kjd;ikr; rl;lthf;fj;jpd; 12 Mk;  gpupT ,j;jhw;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","12 Mk; gphpitj;"
"","jpUj;Jjy;."
"(1) mg;gpuptpd; (1)Mk; cl;gpuptpd; (m) vd;Dk; ge;jpapy;",""
"’’nghypR mj;jpal;rfu;"""" vd;Dk; nrhw;fspypUe;J",""
"mg;ge;jpapd; KbT tiuAs;s vy;yhr; nrhw;fis",""
"Ak; ePf;fptpl;L mtw;Wf;Fg; gjpyhfg; gpd;tUtjid",""
",Ltjd; %yKk;:-",""
"’’cjtpg; nghypR mj;jpal;rfu; gjtptupirf;Ff;",""
"Fiwahj gjtptupirapYs;s vtNuDk; nghypR",""
"mYtyu;> Klf;Fjy; fl;lisnahd;Wf;F cs;shf;",""
"fg;gl;l VNjDk; fzf;if> Mjdj;ij my;yJ",""
"KjyPl;il  cilikapy;  vLj;jYk;  kw;Wk;",""
"NtWtifapy; ifahSjYk; Ntz;Lk; vd;gJld;>",""
"e
jpkd;wkhdJ> nrhy;yg;gl;l nghypR mYtyup",""
"dhy; nra;ag;gl;l tpz;zg;gj;jpd;kPJk;> Klf;Fjy;",""
"fl;lisahdJ vf;fzf;F> vt;thjdk; my;yJ vk;",""
"KjyPL  njhlu;ghdNjh  mj;jifa  fzf;if>",""
"Mjdj;ij my;yJ KjyPl;il vtu; nrhe;jkhf",""
"itj;Js;shu;> cilik nfhz;Ls;shu; my;yJ",""
"fl;Lg;ghl;by; itj;Js;shu; vd;gijj; jPu;khdpf;",""
"Fk; Nehf;fj;jpw;fhfTk;-",""
"",""
"(i) mj;jifa fzf;if> Mjdj;ij my;yJ",""
"KjyPl;il ,dq;fhz;gjw;F> mJ ,Uf;F",""
"kplj;ijf;  fz;Lgpbg;gjw;F  my;yJ",""
"mjid mstpLtjw;F@",""
