"(M) mjd; (X) vd;Dk; ge;jpia ePf;fptpl;L mjw;Fg;",""
"","gjpyhfg; gpd;tUk; ge;jpfis ,Ltjd; %yKk;:-"
"’’(X)","1988Mk; Mz;bd; 30Mk; ,yf;f>"
"","tq;fpj;njhopy; rl;lj;jpd;fPo; tq;fpj;"
"","njhopiyf; nfhz;L elhj;Jtjw;"
"","fhd cupknkhd;W vf;fk;ngdpf;F"
"","toq;fg;gl;Ls;sNjh me;j VNjDk;"
"","fk;ngdp@"
"(xs)","1972Mk;  Mz;bd;  5Mk;  ,yf;f>"
"","$l;LwTr; rq;fq;fs; rl;lj;jpd;fPo;>"
"","my;yJ mjw;Fg; gjpyhf ,aw;wg;"
"","gl;l  VNjDk;  rl;lj;jpd;fPo;"
"","gjpTnra;ag;gl;l VNjDk; rq;fj;jp"
"","dhy;  nfhz;L  elhj;jg;gl;l"
"","VNjDk; epjpj;njhopy;@"
"(f)","1995Mk; Mz;bd; 30 Mk;  ,yf;f>"
"",",yq;ifr; rKh;j;jp mjpfhurigr;"
"","r l ; l j ; j p d h y ;   j h g p f ; f g ; g l ; l"
"",",yq;ifr;  rKu;j;jp  mjpfhurig"
"","apdhy;  nfhz;L  elhj;jg;gl;l"
"","VNjDk; epjpj;njhopy; @ mj;Jld;"
"","(q) Kftu;fspdhYk;  jufu;fspdhYk;"
"","fhg;GWjpg; nghWg;Ngw;Gk; xg;gilg;"
"","Gk;> fhg;GWjp ,il kj;jpa];jKk;.""""@"
"","mj;Jld;"
