"13
2011 Mk; Mz;bd; 40 Mk; ,yf;f> gzk;",""
"J}a;jhf;fy; jil (jpUj;jr;) rl;lk;",""
"17. Kjd;ikr; rl;lthf;fj;jpd; 27 Mk; gpupT ,j;jhw;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","27 Mk; gphpitj;"
"","jpUj;Jjy;."
"(1) mjd; (1) Mk; cl;gpuptpy; ’’,r;rl;lj;jpd; 2 Mk;",""
"gpuptpd; fPohd"""" vd;Dk; nrhw;fSf;Fk; vz;Zf;Fk;",""
"gjpyhf  ’’,r;rl;lj;jpd;  3  Mk;  gpuptpd;fPohd""""",""
"vd;Dk; nrhw;fisAk; vz;izAk; ,Ltjd; %y",""
"Kk;@",""
"(2) mg;gpuptpd; (2)Mk; cl;gpuptpy; ’’ve;jr; rkthakw;w",""
"ehnlhd;Wld;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf",""
"’’ve;jg; nghJeytuR ehnlhd;wy;yhj ehnlhd;",""
"Wld;"""" vd;Dk; nrhw;fis ,Ltjd; %yKk;@",""
"(3) mg;gpuptpd; (3)Mk; cl;gpupit ePf;fptpl;L mjw;Fg;",""
"gjpyhfg; gpd;tUtjid ,Ltjd; %yKk;:-",""
"’’(3) ,uz;lhk; cl;gpuptpw; Fwpg;gPL nra;ag;gl;l",""
"VNjDk; ehl;Lf;F cjtp toq;FjyhdJ> #o;epiy",""
"fspy; mikr;ru; Njhjhditnadf; fUjf;$ba",""
"thwhd  mj;jifa  epajp  epge;jidfSf;fika",""
"toq;fg;glyhk;."""".",""
"18. Kjd;ikr; rl;lthf;fj;jpd; 33 Mk; gpupT ,j;jhw;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","33 Mk; gphpitj;"
"","jpUj;Jjy;."
"(1) mjd; (1) Mk; cl;gpupit cldLj;Jg; gpd;tUk;",""
"Gjpa cl;gpupit ,Ltjd; %yKk;:-",""
"’’(2) Fwpg;ghfTk;>  (1) Mk;  cl;gpuptpdhy; mspf;",""
"fg;gl;l jj;Jtq;fspd; nghJikf;Fg; gq;fkpd;wp",""
"Ak;>  gpd;tUk;  fUkq;fs;  njhlu;gpy;  mikr;ru;",""
"xOq;Ftpjpfis Mf;fyhk;:-",""
"(m)
Njrpag;  nghUshjhuj;jpd;  eyd;fisf;",""
"ftdj;jpw;nfhz;L>  VNjDk;  njhopiy",""
"’’ngau; Fwpg;gplg;gl;l epjprhuhj; njhopy;""""",""
"vd tpjpj;Jiuj;Jk;@",""
