",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1. ,r;rl;lk;> 2011Mk; Mz;bd; 40 Mk; ,yf;f> gzk;","RUf;fg;  ngah;."
"J}a;jhf;fy;  jil  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;fhl;lg;",""
"glyhk;.",""
"2. (,jdfj;Jg;gpd;du; ’’Kjd;ikr; rl;lthf;fk;"""" vdf;","2006Mk;"
"","Mz;bd;  5Mk;"
"Fwpg;gPL nra;ag;gLk;) 2006Mk; Mz;bd; 5Mk; ,yf;f> gzk;",""
"",",yf;f> gzk;"
"J}a;jhf;fy; jilr; rl;lj;jpd; 2Mk; gpupT> mg;gpuptpd; (m)",""
"","J}a;jhf;fy;"
"vd;Dk;  ge;jpapy;  ’’,yq;ifapy;  tjpfpd;wnghOjpNy""""",""
"","jilr; rl;lj;jpd;"
"vd;Dk;  nrhw;fSf;Fg;  gjpyhf  ’’,yq;ifapy;  ,Uf;Fk;","2Mk; gpupitj;"
"nghOJ"""" vd;Dk; nrhw;fis ,Ltjd; %yk; ,j;jhw;wpUj;","jpUj;Jjy;."
"jg;gLfpd;wJ.",""
"3.  Kjd;ikr;  rl;lthf;fj;jpd;  3Mk;  gpupT  ,j;jhw;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","3Mk; gphpitj;"
"(1) mjd; (1)Mk; cl;gpuptpy; ’’MnstUk;"""" vd;Dk;","jpUj;Jjy;."
"nrhy;ypypUe;J mt;Tl;gpuptpd; KbTtiuAs;s",""
