"2011 Mk; Mz;bd; 40 Mk; ,yf;f> gzk;",""
"J}a;jhf;fy; jil (jpUj;jr;) rl;lk;",""
"","dj;ij my;yJ KjyPl;ilg; gad;"
"","gLj;jpapUe;jhu;  my;yJ  gad;"
"","gLj;Jtjw;F  cl;fUjpapUe;jhu;"
"","vd;w  epfo;it  tpz;zg;gfhuu;"
"","mwpe;jpUf;ftpy;iynad@ my;yJ"
"(<)","jtW Gupag;gl;l my;yJ Gupag;"
"","gl;ljhfr; rhu;j;jg;gl;l Neuj;jpy;"
"","my;yJ mjw;Fg; gpd;du; tpz;zg;"
"","gfhuu;>  fzf;fpy;>  Mjdj;jpy;"
"","my;yJ  KjyPl;by;  mf;fiw"
"","nahd;iwf; nfhs;Sjy; nra;Js;s"
"","tplj;J> mj;jifa fzf;F> Mjdk;"
"","my;yJ KjyPL mj;jifa jtwpd;"
"","tUk;gbfshf my;yJ Jizikg;"
"","nghUs;fshf ,Ue;jdntd epaha"
"","khd re;Njfj;ij vOg;ghjpUf;Fk;"
"","#o;epiyfspy; mj;jifa mf;fiw"
"","ahdJ  nfhs;Sjy;  nra;ag;gl;l"
"","njd>"
