"",",Ltjd; %yKk;."
"Kjd;ikr;","12. Kjd;ikr; rl;lthf;fj;jpd; 14 Mk;  gpupT ,j;jhy;"
"rl;lthf;fj;jpd;",""
"","e
f
fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk; gpupT ,lg;gLfpd;"
"14 Mk; gphpit",""
"","wJ:-"
"khw;wPL  nra;jy;.",""
"","’’ed;Ndhf;fk;
14.  (1)  ,uz;lhk;  gpuptpd;  (m)  vd;Dk;"
"","nfhz;l"
"","ge;jpapd; Vw;ghLfs; Vw;Giladthftpuhj"
"","cupikf;"
"","MnshUtuhftpUe;J>  7Mk;  gpuptpd;fPo;"
"","Nfhupf;if"
"","Mf;fg;gl;l  Klf;Fjw;  fl;lis  vf;fzf;F>
ahsu;fspd;"
"","cupikfis
vt;thjdk;  my;yJ  vk;KjyPL  njhlu;"
"","kPl;lspj;jy;."
"","ghdNjh mf;fzf;if> mt;thjdj;ij my;"
"","yJ mk;KjyPl;ilr; nrhe;jkhf itj;jpUf;Fk;>"
"","ciliknfhz;bUf;Fk;  my;yJ  mjd;"
"","fl;Lg;ghl;ilitj;jpUf;Fk;  vtNuDkhs;>"
"","mj;jifa fl;lis Mf;fg;gl;ljpypUe;J Kg;gJ"
"","ehl;fSf;Fs;>  mtu;  vf;fzf;if>  vt;thj"
"","dj;ij my;yJ vk;KjyPl;ilr; nrhe;jkhf"
"","itj;jpUf;fpd;whNuh>  cilik  nfhz;Ls;"
"","shNuh my;yJ mjd; fl;Lg;ghl;ilitj;jp"
"","Uf;fpd;whNuh mf;fzf;if> mt;thjdj;ij"
"","my;yJ mk;KjyPl;il mj;jifa fl;lisap"
"","ypUe;J  jtpu;g;gjw;F  ePjpkd;wj;jpd;  ,il"
"","a
l
ilf; Nfhup> mjid Mf;Ffpd;w ePjpkd;wj;"
"","Jf;F tpz;zg;gpf;fyhk;."
