"2011 Mk; Mz;bd; 40 Mk; ,yf;f> gzk;","7"
"J}a;jhf;fy; jil (jpUj;jr;) rl;lk;",""
"","VNjDk; rl;lKiwaw;w nraw;ghl;bypUe;J Neub"
"","ahfNth my;yJ Neubahfty;yhNjh milag;"
"","ngw;Ws;sJk; my;yJ Njwpg;ngwg;gl;Ls;sJk;>"
"","mj;jifa Mspdhy; nrhe;jkhf itj;jpUf;fg;gl;l"
"","Jk;> cilik nfhs;sg;gl;lJk; my;yJ mtupd;"
"","fl;Lg;ghl;bd; fPOs;sJkhd VNjDk; fzf;F>"
"","Mjdk; my;yJ KjyPL kw;Wk; mj;jifa fzf;"
"","fpd;kPJ> Mjdj;jpd;kPJ my;yJ KjyPl;bd;kPJ"
"","<l;lg;gl;l VNjDk; tUkhdk; my;yJ ,yhgk;"
"","kw;Wk; mj;jifa rl;lKiwaw;w nraw;ghl;ilg;"
"","Guptjpy; gad;gLj;jg;gl;l vitNaDk; Jizikg;"
"","nghUs;fs; vd;gd vy;yhg; ghuge;jq;fspypUe;"
"","Jk;  tpLgl;ldthf  muRf;F  ,og;gpf;fg;gLjy;"
"Ntz;Lnkd;w fl;lisia Mf;Fjy; Ntz;Lk;.""""@",""
"(2) mjd;(1)Mk; cl;gpupit cldLj;Jg; gpd;tUk; Gjpa",""
"cl;gpupTfis cl;GFj;Jtjd; %yKk;:-",""
"","’’(1m)  mj;jifa  fzf;if>  Mjdj;ij>"
"","KjyPl;il>  tUkhdj;ij>  ,yhgj;ij  my;yJ"
"","Jizikg;nghUs;fis  fz;Lgpbf;f  Kbah"
"","jpUf;Fkplj;J  my;yJ  Njbawpa  Kbah"
"","jpUf;Fkplj;J> mj;jifa MSf;Ff; Fw;wj;jPu;g;g"
"","spf;Fk; ePjpkd;wk;> mj;jifa fzf;fpd;> Mjdj;jpd;>"
"","KjyPl;bd;> tUkhdj;jpd;> ,yhgj;jpd; my;yJ"
"","Jizikg;nghUs;fspd;  rkkhd  ngWkjpia"
"","muRf; Fr; nrYj;Jk;gb mtUf;Ff; fl;lisapLjy;"
"Ntz;Lk;.",""
"","(1M) mj;jifa   Ms;  mj;jifa  rkkhd ngW"
"","kjpiar; nrYj;Jtjw;Fj; jtWkplj;J> ePjpkd;wkh"
"","dJ> 1979Mk; Mz;bd; 15Mk; ,yf;f> Fw;wtpay;"
"","eltbf;ifKiwr;  rl;lf;Nfhitr;  rl;lj;jpd;"
"","Vw;ghLfSf;fpzq;f  ePjpkd;wj;jpdhy;  Fwpj;J"
"","iuf;fg;gl;l mj;jifa fhyg;gFjpapDs; mj;jifa"
"","ngWkjpia Fw;wg;gznkhd;whf nrYj;Jk;gb"
"fl;lisapLjy; Ntz;Lk;.""""@",""
