"","(2) Xuhk; cl;gpuptpd;fPo; tpz;zg;gnkhd;W"
"nra;ag;gLkplj;J> ePjpkd;wkhdJ-",""
"(m)","tpz;zg;gfhuu; nrhe;jkhf itj;"
"","jpUf;fpd;w>  cilik  nfhz;b"
"","Uf;fpd;w  my;yJ  mjd;  fl;Lg;"
"","ghl;il  itj;jpUf;fpd;w  fzf;F>"
"","Mjdk; my;yJ KjyPL VNjDk;"
"","rl;lKiwaw;w nraw;ghl;bypUe;J"
"","my;yJ  VNjDk;  rl;lKiwaw;w"
"","nraw;ghl;bd; tUk;gbfspypUe;J"
"","NeubahfNth  Neubahfty;"
"","yhNjh  milag;ngw;wjy;ynjd"
"","my;yJ  Njwpg;ngwg;gl;ljy;y"
"","njd my;yJ mf;fzf;F> mt;thj"
"","dk; my;yJ mk;KjyPL mj;jifa"
"","rl;lKiwaw;w  nraw;ghl;ilg;"
"","Guptjpy;  gad;gLj;jg;gl;lnthU"
"","Jizikg;nghUsy;ynjd@"
"(M)",",og;gpj;jy; fl;lis  ve;jg; gzk;"
"","J}a;jhf;fy; vd;Dk; jtW njhlu;"
"","ghf Mf;fg;gl;lNjh mj;jtiwg;"
"","Guptjpy; tpz;zg;gfhuu; vt;tif"
"","apYk;  rk;ge;jg;gl;bUf;ftpy;iy"
"","nad@"
"(,)","gzk;  J}a;jhf;fy;   vd;Dk; jtW"
"","Gupag;gLtjw;F Kd;du; ve;Neuj;"
"","jpYk; tpz;zg;gfhuu;> mf;fzf;"
"","fpy;>  mt;thjdj;jpy;  my;yJ"
"","mk;KjyPl;by; mf;fiwnahd;iwf;"
"","nfhs;Sjy; nra;jpUe;jhu; kw;Wk;"
"","vjpuhsp  mj;jifa  jtiwg;"
"","Guptjpy; my;yJ Gupjy; rk;ge;j"
"","khf  mj;jifa  fzf;if>  Mj"
