"","2011 Mk; Mz;bd; 40 Mk; ,yf;f> gzk;"
"","J}a;jhf;fy; jil (jpUj;jr;) rl;lk;"
"","(M)
gzk;  J}a;jhf;fy;  vd;Dk; jtnwhd;W"
"","njhlu;ghd my;yJ gzk; J}a;jhf;"
"","fy; vd;Dk; jtnwhd;Wf;F Nenuhj;j"
"","jhfTs;s  VNjDk;  ntspehl;bdJ"
"","rl;lj;jpd;fPohd jtnwhd;W njhlu;"
"","ghd  Gydha;nthd;W  eilngw;Wf;"
"","nfhz;bUf;fpd;wJ my;yJ eilngw"
"","tpUf;fpd;wJ vd;w epfo;it ntsptpL"
"","jyhfhJ my;yJ mj;jifa Gydha;"
"","Tf;Fg;  gq;fk;  tpistpf;ff;$ba"
"","NtNwNjDk;  jftiy  ,d;Ndhuh"
"","Sf;F ntsptpLjyhfhJ."
"(4)","%d;whk; cl;gpuptpd; Vw;ghLfis kPWfpd;w"
"","MnstUk;>    ,r;rl;lj;jpd;fPo;  jtnwhd;"
"","Wf;Ff; Fw;wthspahjy; Ntz;Lnkd;gJld;>"
"","Nky;ePjpkd;wj;jpd; Kd;duhd tpsf;fj;jpd;"
"","gpd;du; Fw;wj;jPu;g;gspf;fg;gLtjd;Nky;> xU"
"",",yl;rk; &ghit tpQ;rhj Fw;wg;gznkhd;"
"","Wf;F  my;yJ  gd;dpnuz;L  khjq;fis"
"","tpQ;rhjnthU fhyg;gFjpf;fhd ,Utifap"
"","nyhUtif  kwpaw;wz;lidf;F  my;yJ"
"","mj;jifa  Fw;wg;gzk;>  kwpaw;wz;lid"
"","Mfpa ,uz;Lf;Fk; MshjYk; Ntz;Lk;.""""@"
"(2) mg;gpuptpw;fhd Xuf;Fwpg;ig ePf;fptpl;L mjw;Fg;",""
"","gjpyhfg; gpd;tUk; Gjpa Xuf;Fwpg;ig ,Ltjd;"
"%yKk;:-",""
