"","2011 Mk; Mz;bd; 40 Mk; ,yf;f> gzk;"
"","J}a;jhf;fy; jil (jpUj;jr;) rl;lk;"
"’’,og;gpj;jypd;",""
"","15.  VNjDk;  fzf;F>  Mjdk;  my;yJ"
"kPJ ngWe",""
"","KjyPL  my;yJ  mj;jifa  fzf;fpd;kPJ>"
"nuhUtiu",""
"epakpj;jy;.","Mjdj;jpd;kPJ  my;yJ  KjyPl;bd;kPJ"
"","<l;lg;gl;l VNjDk; tUkhdk; my;yJ ,yhgk;"
"",",r;rl;lj;jpd;  13Mk;  gpuptpd;fPo;  muRf;F"
"",",og;gpf;fg;gl;Ls;stplj;J>  ,og;gpj;jy;"
"","fl;lisia  Mf;Fk;  ePjpkd;wk;>  mt;thW"
"",",og;gpf;fg;gl;l mj;jifa fzf;F> Mjdk;>"
"","KjyPL> tUkhdk; my;yJ ,yhgk; vd;gtw;"
"","Wf;Fg; nghWg;ghftpUg;gjw;nfd (101 Mk;"
"","mj;jpahakhd) Fbapay; eltbf;ifKiwr;"
"","rl;lf;Nfhitapd;  Vw;ghLfSf;fpzq;fg;"
"","ngWenuhUtiu epakpf;fyhk;.""""."
