"","(101 Mk; mj;jpahakhd) Fbapay; eltbf;ifKiwr;",""
"","rl;lf;Nfhitiaj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","","RUf;fg;"
"","1. (1) ,r;rl;lk;> 2022 Mk; Mz;bd;",""
"","","ngaUk;"
"","eltbf;ifKiwr;  rl;lf;Nfhit  (jpUj;jr;)  rl;lk;  vd",""
"","","eilKiwf;F"
"5","vLj;Jf;fhl;lg;glyhk;.",""
"","","tUk; NjjpAk;"
"","(2) ,r;rl;lj;jpd; Vw;ghLfs;> th;j;jkhdpapy; ntspaplg;gLk;",""
"","fl;lis%yk;  mikr;rh;  epakpf;ff;$bathwhd  mj;jifa",""
"","Njjpad;W eilKiwf;F tUjy; Ntz;Lk;",""
"","2.      (,jdfj;Jg;gpd;dh;  “Kjd;ikr;  rl;lthf;fk;”  vdf;","101  Mk;"
"","","mj;jpahaj;"
"10","Fwpg;gPL  nra;ag;gLk;)  (101Mk;  mj;jpahakhd)  Fbapay;",""
"","","jpw;fhd"
"","eltbf;ifKiwr;  rl;lf;Nfhitapd;  “rpWNfhhpf;if",""
"","","nghJthd"
"","ePjpkd;wk;”  vd;Dk;  nrhw;fs;  Kjd;ikr;  rl;lthf;fj;jpd;","jpUj;jk;"
"","vitNaDk;  Vw;ghLfspy;  ,lk;ngWk;  ,lq;fspnyy;yhk;",""
"","“rpWNfhhpf;if ePjpkd;wk;” vd;Dk; nrhw;fis ,Ltjd; %yk;",""
"15",",j;jhw;wpUj;jg;gLfpd;wJ.",""
"","3.3.3.3.3. Kjd;ikr; rl;lthf;fj;jpd;  mj;jpahak; LXVI (801 Kjy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","833M tiuapyhditAk; ,uz;LKl;gl;litAkhd gphpTfs;)",""
"","","mj;jpahak;"
"",",j;jhy; ePf;fg;gLfpd;wJ.",""
"","","LXVI  id"
"","","ePf;Fjy;"
"","4.4.4.4.4. Kjd;ikr; rl;lthf;fj;jpd;  KjyhtJ ml;ltiz mjd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"20","136Mk; ,yf;f gbtj;ij ePf;fptpLtjd; %yk; ,j;jhw;wpUj;",""
"","","KjyhtJ"
"","jg;gLfpd;wJ.",""
"","","ml;ltiz"
"","","iaj;"
"","","jpUj;Jjy;"
"","5.5.5.5.5. ,r;rl;lj;jpd;   rpq;fs>  jkpo;   ciufSf;fpilNa  VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.","rpq;fs  ciu"
