"AN ACT TO AMEND THE REGULATION OF INSURANCE INDUSTRY ACT,",""
"NO. 43 OF 2000",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:–",""
"1.
This Act may be cited as the Regulation of Insurance","Short  title."
"Industry (Amendment) Act, No. 23 of  2017.",""
"","Amendment  of"
"2.
The long title of the Regulation of Insurance Industry",""
"","long  title  of  Act,"
"Act, No. 43 of 2000 (hereinafter referred to as the “principal",""
"","No.  43  of  2000."
"enactment”) is hereby amended by the substitution for the",""
"words “ESTABLISHMENT OF AN INSURANCE BOARD”,",""
"of  the  words  “ESTABLISHMENT  OF  AN  INSURANCE",""
"REGULATORY COMMISSION OF SRI LANKA”.",""
"3.
(1)  In  the  principal  enactment  and  in  any  other","“Insurance"
"","Board  of  Sri"
"written law, there shall be substituted for  the words “Insurance",""
"","Lanka”  and"
"Board  of  Sri  Lanka”  and  “Board”  (denoting  the  Insurance",""
"","“Board”  to  be"
"Board  of  Sri  Lanka),  of  the  words  “Insurance  Regulatory","referred  to  as  the"
"","“Insurance"
"Commission of Sri Lanka” and “Commission” respectively.",""
"","Regulatory"
"","Commission  of"
"(2) From and after the date of commencement of this Act,","Sri  Lanka”  and"
"","“Commission”"
"every reference to the “Insurance Board of Sri Lanka” in any",""
"","respectively."
"notice, notification, contract, communication , form or other",""
"document shall be read and construed as a reference to the",""
"“Insurance Regulatory Commission of Sri Lanka”.",""
"4.
Section  13  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  13  of  the"
"amended in subsection (1) of that section, by the substitution",""
"","principal"
"for  the  words  “either  one  or  both  classes  of  insurance",""
"","enactment."
"business”, of the words “general insurance business or long",""
"term insurance business”.",""
