"","6
Regulation of Insurance Industry (Amendment)"
"","Act, No. 23 of 2017"
"","of  this  Act,  shall  be  deemed  with  effect  from  the  date  of"
"","commencement  of  this  Act  to  be  suits,  actions  and  other"
"","legal  proceedings  instituted  by  or  against  the  Insurance"
"","Regulatory Commission of Sri Lanka."
"","(3)  All  the  rights,  liabilities  and  obligations  of  the"
"","Insurance Board of Sri Lanka on the day immediately prior"
"","to the date of commencement of this Act, shall be deemed"
"","with effect from the date of commencement of this Act to be"
"","the  rights,  liabilities  and  obligations  of  the  Insurance"
"","Regulatory Commission of Sri Lanka."
"","(4) All movable and immovable property vested in the"
"","Insurance Board of Sri Lanka on the date immediately prior"
"","to the date of commencement of this Act shall, with effect"
"","from  the  date  of  commencement  of  this  Act,  vest  in  the"
"","Insurance Regulatory Commission of Sri Lanka."
"","(5) Every decree, order or judgment entered in favour of"
"","or against the Insurance Board of Sri Lanka by any court in"
"","any action or proceeding, shall with effect from the date of"
"","commencement of this Act, be deemed to be a decree, order"
"","or  judgment  entered  in  favour  of  or  against  the  Insurance"
"","Regulatory Commission of Sri Lanka and may be enforced"
"","accordingly."
"Insurance","9.
For the avoidance of doubt, it is hereby declared that"
"Regulatory",""
"","the“Insurance Regulatory Commission of Sri Lanka”, shall"
"Commission  of",""
"Sri  Lanka  to  be","for  all  purposes  be  deemed  to  be  the  successor  to  the"
"the  successor  to","“Insurance Board of Sri Lanka” established under section 2"
"the  Insurance",""
"","of the principal enactment."
"Board  of",""
"Sri  Lanka.",""
"Sinhala  text  to","10.
In  the  event  of  any  inconsistency  between"
"prevail  in  case",""
"","the Sinhala and Tamil texts of this Act, the Sinhala text shall"
"of  inconsistency.",""
"","prevail."
