"","2
Regulation of Insurance Industry (Amendment)"
"","Act, No. 23 of 2017"
"Insertion  of  new","5.
The  following  new  sections  are  hereby  inserted"
"sections  15B,  15c",""
"","immediately  after  section  15A  of  the  principal  enactment"
"and  15D  in  the",""
"","and shall have effect as sections 15B, 15c and 15D of that"
"principal",""
"enactment.","enactment:—"
"","“Local
15B.  Notwithstanding  the  provisions  of"
"","subsidiary"
"","section 15A, the Commission shall, upon being"
"","insurance"
"","satisfied—"
"","company  of"
"","any  foreign"
"","holding
(a)
that at least eighty five per centum"
"","company."
"","of  shares  of  the  local  subsidiary"
"","insurance  company  are  held  by  a"
"","foreign  holding  company  listed  on"
"","a stock exchange outside Sri Lanka"
"","and  which  stock  exchange  is  a"
"","member  of  the  World  Federation"
"","of  Exchanges 
or 
such 
other"
"","organization  recognized  by  the"
"","Commission;"
"","(b)
the accounts of such local subsidiary"
"","insurance company are included in"
"","the  Group  Consolidated  Accounts"
"","of the foreign holidng company; and"
"","(c)
such  foreign  holding  company  is"
"","legally required by the foreign stock"
"","exchange  on  which  it  is  listed  to"
"","ensure group level compliance with"
"","all  regulatory  requirements  of  the"
"","foreign  stock  exchange  including"
"","the  requirement  pertaining  to  the"
"","accounts  of  the  local  subsidiary"
"","insurance company,"
