"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","mú;%d jkakswdrÉÑ iyDo moku"
"","^ixia:d.; lsÍfï&"
"","mú;%d  jkakswdrÉÑ  iyDo  moku  ixia:d.;  lsÍu"
"","i|yd  jQ  mk;a  flgqïm;ls"
"","——————"
"","l¿;r Èia;%sla md¾,sfïka;= uka;%S .re ,,s;a t,a,dj, uy;d úiska"
"","2022 iema;eïn¾ ui 21 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2022 iema;eïn¾ ui 05 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","——————"
"[151 jk mk;a flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ,     : re' 18'00",";eme,a .dia;=j : re' 15'00"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
