"","5
mú;%d  jkakswdrÉÑ  iyDo  moku",""
"","^ixia:d.;  lsÍfï&",""
"","hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=
9'9'9'9'9'","ixia:dj  úiska"
"","","pxp, fyda"
"","kShdokhla u.ska fyda wkHdldrhlska ixia:dj fj; i;= jk",""
"","","ksYap,  foam<"
"","hï pxp, fyda ksYap, foam<la w;alr .ekSug iy oeÍug fï",""
"","","oeßh  yels  nj"
"","mkf;a úêúOdkj,g hg;aj kS;sfhka ixia:djg yelshdj yd",""
"5","n,h we;s w;r"" tA foam< úlsŒfï"" Wlia lsÍfï"" noaog §fï""",""
"","y
judre lsÍfï fyda fjk;a wldrhlska kShdokh lsÍfï mQ¾K",""
"","n,h  we;sj  06  jeks  j.ka;sh  hgf;a  idok  ,o  ixia:dfõ",""
"","Í;sj,g hg;aj fï mkf;a ld¾hh i|yd ixia:dj úiska tA",""
"","ish¨ foam< oeßh hq;= h'",""
"10","ixia:dj úiqrejd yeÍfï § tys ish¨ Kh yd nerlï
10'","ixia:dms;"
"","","uKav,h"
"","mshùfuka miq ljr fyda foam<la b;sß jqjfyd;a"" tA foam<",""
"","","úiqrejd"
"","mokfï idudðlhka w;r fnokq fkd,eìh hq;= w;r"" mokfï",""
"","","yeÍfï  §"
"","mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh Í;s wkqj","b;sß  jk"
"","","foam<"
"","hï wdodhula fyda foam<la iajlSh idudðlhka w;r fnod §u",""
"15",";ykï  lrkq  ,nkakd  jQ  o""  fjk;a  hï  wdh;khlg  fyda",""
"","wdh;kj,g tA foam< §u fyda mejÍu lrkq ,eìh hq;= h'",""
