"","TECHNICAL AUDITING"
"45.","(1) The Authority shall carry out technical auditing"
"of any indentified construction work if requested to do so",""
"by the owner of such construction work or any Government",""
"organization.",""
"","(2)  The  procedure  and  rates  for  the  levying  of  fees  in"
"respect of such technical auditing shall be as prescribed.",""
"","(3)  For  the  purposes  of  this  Act,  “Technical  Auditing”"
"means the inspection of identified construction works, which",""
"include  construction  process  and  management  process  as",""
"well  as  the  final  product  and  examination  of  contract",""
"documents and documents pertaining to payments requested",""
"to be made on contracts, in order to verify—",""
