"","(3) Any Person who wishes to register himself as a qualified"
"person  shall  apply  to  the  Authority  in  that  behalf.  The",""
"Authority on receipt of such application shall—",""
"(a)","in  the  case  of  an  application  received  from  any"
"","professional body or board of registration relating"
"","to  construction  industry  established  by  an  Act  of"
"","Parliament, on behalf of a person who is a member"
"","of such professional body or a person of such board"
"","of registration as specified in paragraphs (a), (b) or"
"","(c)  of  subsection  (1),  register  such  person  as  a"
"","Qualified Person under this Act and cause the names"
"","of such persons to be included in the Register of"
"","Qualified Persons;"
"(b)","in the case of an application received from a person"
"","who is not a member of any professional body or a"
"","person  who  in  not  registered  under  any  board  of"
"","registration  relating  to  construction  industry"
"","established by an Act of Parliament, as specified in"
"","paragraphs (a), (b) or (c) of subsection (1) and any"
"","person  belonging  to  the  disciplines  specified  in"
"","paragraphs (d) and (e) of subsection (1), refer such"
"","application  to  the  Credential  Committee  for  its"
"","recommendation."
