"any member thereof.",""
"11.","(1) The seal of the Authority—"
"(a)","shall be in the custody of the Director-General of"
"","the  Authority;"
"(b)","may be altered in such manner as may be determined"
"","by the Authority; and"
"(c)","shall not be affixed to any instrument or document"
"","except  with  the  sanction  of  the  Authority  and  in"
"","the presence of the Chairman and another member"
"","of the Authority who shall sign the instrument or"
"","document  in  token  of  their  presence  and  such"
"","signing shall be independent of the signing of any"
"","person as a witness."
