"Construction  Industry  Development","49"
"Act, No. 33 of 2014",""
"","Any private residential building constructed for the"
"","personal use of any private owner shall be excluded"
"","from  the  definition  of  the  expression  “identified"
"construction works”;",""
"“completed identified construction works” means any",""
"","identified construction work for which a certificate"
"","of  completion  or  taking  over  certificate  has  been"
"issued;",""
"“Minister” means the Minister in charge of the subject",""
"of  Construction:",""
"“property  developer”  means  an  entrepreneur  who",""
"","promotes any project in the construction industry,"
"","specially  in  the  housing  sector  which  are  either"
"","physically or conceptually developed by the gain"
"","of  inputs  of  lands,  land  ownership,  financing,"
"marketing or any other required expertise;",""
"“qualified  person”  is  a  person  who  is  competent  in",""
"","carrying  out  designing,  preparation  of  required"
"","contract  documents  and  supervision  of  any"
"","identified  construction  works,  whose  name  is"
"included in the Register of Qualified Persons;",""
"“supervision” means to ensure that the engineering and",""
"","architectural concepts and judgments incorporated"
"","in  the  design  are  properly  adhered  to  in  any"
"construction work.",""
