"","(4) A person shall be disqualified from being appointed"
"or continuing as a member of the Board—",""
"(a)","if he is, or becomes a member of Parliament or any"
"","Provincial Council, or any local authority; or"
"(b)","if he is not, or ceases to be a citizen of Sri Lanka; or"
"(c)","if he is under any law in force in Sri Lanka or in any"
"","other  country  found  or  declared  to  suffer  from"
"","unsoundness of mind; or"
"(d)","if  he  is  serving  or  has  served  a  sentence  of"
"","imprisonment imposed by any Court in Sri Lanka"
"","or any other country; or"
"(e)","if he holds or enjoys any right or benefit under any"
"","contract made by or on behalf of the Authority; or"
"(f)","if he has any financial or other interest as is likely"
"","to affect prejudicially the discharge by him of his"
"","functions as a member of the Board."
