"","26
Construction  Industry  Development"
"","Act, No. 33 of 2014"
"","under subsecion (3), appoint such persons so recommended"
"","as “qualified persons” and cause the names of such persons"
"","to be included in the Register of Qualified Persons."
"","(5)  The  procedure  for  registration  of  qualified  persons"
"","and renewal of such registration shall be as prescribed and a"
"","registration number shall be issued to each such qualified"
"","person upon the name of such person being entered in the"
"","Register of Qualified Persons. Such Register shall be available"
"","for inspection by any person free of charge at the office of"
"","the Authority during office hours."
"Credential","27.
(1)  The  Authority  shall  appoint  a  Credential"
"Committes  and",""
"","Committee  which  shall  consist  of  not  more  than  fifteen"
"its  functions.",""
"","members out of whom, two members each shall be nominated"
"","by the relevant academic and professional bodies and any"
"","board  of  registration  relating  to  construction  industry"
"","established  by  an  Act  of  Parliament,  as  specified  in"
"","paragraphs (a), (b), (c) and (d) of subsection (1) of section 26"
"","and Society of Structural Engineers — Sri Lanka established"
"","under  the  Society  of    Structural  Engineers  —  Sri  Lanka"
"","(Incorporation) Act, No. 40 of 2009."
"","(2) The function of such Credential Committee shall be"
"","to  identify  and  categorize  professional  and  vocational"
"","disciplines, minimum qualifications and experience required"
"","for  registration  of  construction  manpower  including"
"","qualified  persons  under  this  Act,  mode  of  practice  of"
"","such  disciplines  and  to  recommend  to  the  Authority  the"
"","persons who may be registered as Qualified Persons under"
"","this Act."
"Only  qualified",""
"","28.
No  person  other  than  a  qualified  person  shall  be"
"persons  to",""
"","appointed for the purpose of, or engage in the carrying out"
"engange  in",""
"","of,  designing,  and  preparation  of  required  contract"
"identified",""
"construction","documentation  and  supervision  of  any 
identified"
"works.","construction work."
"Records  to  be","29.
The  Authority  shall  maintain  records  on  the"
"maintained.",""
"","identified construction works."
