"","construction  works  as  may  be  determined  by  the"
"Authority by the rules made by the Authority.",""
"","(4) Any person who fails to comply with any request for"
"information in terms of subsection (1) shall notwithstanding",""
"anything contained in any other law be guilty of an offence",""
"under this Act.",""
"","(5) The Authority shall be responsible for the publication"
"of annual reports on the construction industry in the country",""
"and dissemination of information to government and private",""
"institutions and individuals on written requests made to the",""
"Authority. The Authority shall charge such fees as may be",""
"determined for the performance of this service.",""
"(6)  The  Authority  shall  at  all","times  maintain"
"confidentiality as regard the information made available to",""
"it under this section, other than if disclosure is required in",""
"terms of any written law for the time being in force, and shall",""
"not  make  public,  or  provide  to  any  other  government  or",""
"private  institution,  any  information  that  would  lead  to",""
"identification  of  individual  contractors,  manufacturers  or",""
"suppliers  and  information  relating  to  their  individual",""
"financial  standings.",""
