"Construction  Industry  Development","11"
"Act, No. 33 of 2014",""
"","(5)  Every  appointed  member  shall,  unless  he  vacates"
"office earlier by death, resignation or removal, hold office",""
"for a term of three years from the date of his appointment and",""
"shall, unless he has been removed from office, be eligible for",""
"re-appointment.",""
"","(6) (a) The Minister may by Order published in the Gazette"
"remove  any  appointed  member  from  office  for  reasons",""
"assigned. A member in respect of whom an Order is so made",""
"under this section shall be deemed to have vacated office on",""
"the date of publication of that Order in the Gazette.",""
"","(b) Any appointed member may at any time resign from"
"office by a letter to that effect, addressed to the Minister and",""
"sent by registered post.",""
"","(c) In the event of a vacation of office by death, resignation"
"or  removal  of  any  appointed  member  nominated  by  an",""
"organization  set  out  in  subsection  (1)  of  section  9,  the",""
"Minister  may  appoint  any  other  person  to  succeed  such",""
"member as nominated by such organization. If such member",""
"was  not  nominated  by  an  organization,  then  the  Minister",""
"may  appoint  a  suitable  person  from  such  organization  to",""
"succeed such member. Any member so appointed shall hold",""
"office for the unexpired term of office of the member whom",""
"he succeeds.",""
"","(d) In the case of a member nominated by an organization,"
"on the nomination of such a member being withdrawn by",""
"the  relevant  organization,  such  member  shall  cease  to",""
"function as a member of the Board.",""
"","(e)  Where  an  appointed  member,  by  reason  of  illness,"
"infirmity or absence from Sri Lanka for a period of not less",""
"than three months, is temporarily unable to perform his duties,",""
"it shall be the duty of such member to inform the Minister in",""
"writing  of  such  inability.  Thereupon,  the  Minister  may,",""
"appoint  some  other  person  nominated  by  the  relevant",""
"organization or any suitable person if such member was not",""
"nominated by any organization, to act in his place.",""
