"","Construction  Industry  Development
47"
"","Act, No. 33 of 2014"
"(b)","construction,  alteration,  repair,  maintenance,"
"","extension,  demolition  or  dismantling  of  any"
"","works  forming,  or  to  form,  part  of  the  land,"
"","including  (without  prejudice  to  the  foregoing)"
"","walls;"
"(c)","installation  in  any  building  or  structure  of"
"","fittings  forming  part  of  the  land,  including"
"","(without prejudice to the foregoing) systems of"
"","heating,  lighting,  air-conditioning,  ventilation,"
"","power supply, drainage, sanitation, water supply"
"","or fire protection or security or communication"
"","systems;"
"(d)","external  or  internal  cleaning  of  buildings  and"
"","structures, so far as carried out in the course of"
"","the construction, alteration, repair, extension or"
"","restoration;"
"(e)","operations which form an integral part of, or are"
"","preparatory  to,  or  are  for  rendering  complete,"
"","such operations as are previously described in"
"","this 
section, 
including 
site 
clearance,"
"","earthmoving, excavation, tunneling and boring,"
"","laying of foundations, erection, maintenance or"
"","dismantling  of  scaffolding,  site  restoration,"
"","landscaping and the  provision of roadways and"
"","other access works;"
"(f)","painting  or  decorating  the  internal  or  external"
"","surfaces of any building or structure;"
