"","32
Construction  Industry  Development"
"","Act, No. 33 of 2014"
"","(3) The preceding provisions of this section shall not apply"
"","to a foreign contrator who has entered into an agreement with"
"","the  Government  of  Sri  Lanka  to  engage  in  any  identified"
"","construction work. However the Authority may obtain from"
"","the institutions which employ such foreign contractors, any"
"","particulars that may be required for the purpose of section 55"
"","of this Act and such institutions shall comply with any request"
"","made by the Authority under this section."
"Monitoring  of","40.
The Authority shall by rules made by the Authority"
"contractors.",""
"","in  that  behalf  establish  a  monitoring  system  for  the"
"","monitoring of contractors registered under this Act."
"Register  of",""
"","41.
The Authority shall maintain a Register of Property"
"Property",""
"","Developers  which  shall  be  available  free  of  charge  for"
"Developers",""
"","inspection at the office of the Authority by any person during"
"","office hours."
"Procedure  for","42.
(1)  An  application  for  registration  as  a  property"
"registration  of",""
"","developer  shall  be  made  to  the  Authority.  The  manner  of"
"property",""
"","registration and fees shall be as prescribed."
"developers  and",""
"renewal  of",""
"registration.","(2) The Authority shall, in consultation with the relevant"
"","professional  bodies  and  property  developers’  associations"
"","appoint  a  committee  to  consider  the  applications  for"
"","registration of persons as property developers. Criteria for"
"","such registration shall be as prescribed."
"Directory  of","43.
The  Authority  shall  maintain  a  Directory  of"
"importers,",""
"","importers,  manufacturers  and  suppliers  of  construction"
"manufactures,",""
"","materials  and    construction  components  in  the  manner  as"
"and  suppliers  of",""
"construction","may be determined by the rules made by the Authority. Such"
"materials  and","Directory shall be available free of charge for inspection at"
"components.",""
"","the office of the Authority by any person during office hours."
"Directory  of","44.
The Authority shall maintain a Directory of specified"
"heavy",""
"","heavy  construction  machinery  and  equipment  available  in"
"construction",""
"","the manner as may be determined by the rules made by the"
"machinery  and",""
"","Authority. Such Directory shall be available free of charge"
"equipment.",""
"","for inspection at the office of the Authority by any person"
"","during office hours."
