"","36
Construction  Industry  Development"
"","Act, No. 33 of 2014"
"","(7)  The  Authority  shall  not  grant  approval  for  the"
"","engagement  of  any  foreign  craftsman  in  any  identified"
"","construction work if the required skills in any required area"
"","are locally available."
"","(8)  The  Authority  may  subject  to  the  approval  of  the"
"","Cabinet of Ministers arrange any long term insurance policy"
"","or  any  pension  scheme  with  the  utilization  of  the"
"","Development Fund for the craftsmen who are registered under"
"","this Act."
"","(9) The Authority shall maintain a register of craft identity"
"","card holders in the form and manner as may be determined"
"","by the rules made by the Authority. Such register shall be"
"","available for inspection free of charge at the office of the"
"","Authority."
"Registration  of","49.
(1)  The  Authority  shall  maintain  a  Register  of"
"Skilled",""
"","Skilled  Construction  Workers,  Construction  Site"
"Construction",""
"","Supervisors,  Middle  Level  Technical  Officers  and  other"
"Workers,",""
"","professionals  in  the  construction  industry  as  shall  be"
"Construction  Site",""
"Supervisors,","prescribed and which shall be available for inspection free"
"Middle  Level","of charge at the office of the Authority."
"Technical",""
"Officers  and",""
"","(2)  The  registration  of  Skilled  Construction  Workers,"
"other",""
"","Construction  Site  Supervisors,  Middle  Level  Technical"
"professionals  in",""
"the  construction","Officers and other professionals in the construction industry"
"industry.","shall be done according to different skills and qualifications,"
"","and  the  procedure  for  registration  and  renewal  of  such"
"","registration  shall  be  determined  by  the  Authority  in"
"","accordance with the rules made by the Authority."
