"","Construction  Industry  Development"
"","Act, No. 33 of 2014"
"(c)","providing  his  own  labour  or  labour  owned  by"
"","the  entity  or  the  labour  of  others,  for  carrying"
"","out of construction work;"
"“contractor”  means  any  person  or  entity  executing",""
"","construction works under a construction contract;"
"“constructor”  means  any  person  who  undertakes,",""
"","whether  exclusively  or  in  conjunction  with  any"
"","other business to carry out any construction work"
"","on his own  account or for or on behalf of another"
"person;",""
"“consultant”  means  any  qualified  person  or  entity",""
"","providing consultancy services under an agreement"
"","for construction work;"
"“documentation”  means  preparation  of  tender  and",""
"","bidding  documents  including  bills  of  quantities,"
"","contract  documents,  drawings  and  specifications"
"","and  any  document  pertaining  to  tenders  or"
"contracts;",""
"“externally funded projects” shall include any project",""
"","funded by any donor agency or lending agency or"
"","any  foreign  government  through  the  External"
"","Resources Department of the General Treasury;"
