"40","","Construction  Industry  Development"
"","","Act, No. 33 of 2014"
"","(b)","from the National Housing Development Authority"
"","","established 
under 
the  National  Housing"
"","","Development  Authority  Act,  No.  17  of  1979  in"
"","","respect of the number of loans and grants issued for"
"","","construction purposes. Provided that, the projects"
"","","and the names of the beneficiaries of such loans or"
"","","grants may not be disclosed;"
"","(c)","from  the  Sri  Lanka  Customs,  in  respect  of"
"","","information relating to the amounts and values of"
"","","all the imports and exports of construction material;"
"","(d)","from  the  Geological  Survey  and  Mines  Bureau"
"","","established under the Mines and Mineral Act, No."
"","","32 of 1992 in  respect of the statistics relating to"
"","","river sand and sea sand supplied to the market by"
"","","license holders for sand mining;"
"","(e)","from all government and semi-government agencies"
"","","engaged  in  contracting  or  direct  construction  of"
"","","construction  works,  any  particulars  in  respect  of"
"","","any construction work as required by the Authority"
"","","in a specified format;"
"","(f)","from  all  qualified  persons,  registered  contractors"
"","","and property developers, details in respect of any"
"","","construction  work  completed;"
"","(g)","from the Director-General of Vocational Training,"
"","","details  in  respect  of  training  programmes  and"
"","","outcome  of  such  training  programmes  related  to"
"","","construction  industry;"
"","(h)","from  all  government  and  voluntary  organizations"
"","","which  provide  small  and  medium  scale  housing"
"","","loans  and  grants  in  respect  of  the  number  and"
"","","amount of such loans and grants. Provided that, the"
"","","beneficiaries  of  such  loans  or  grants  may  not  be"
"","","disclosed;  and"
