"","Construction  Industry  Development
37",""
"","Act, No. 33 of 2014",""
"51.","(1) A party to any contract relating to an identified","Right  to  refer"
"","","for  adjudication."
"construction  work,  if  unable  to  settle  any  dispute  by","",""
"conciliation or mediation by the Authority, may refer such","",""
"dispute  for  adjudication.","",""
"","(2) The procedure for adjudication of any dispute under",""
"this section shall be as prescribed.","",""
"","For the purpose of this section, “dispute” includes any",""
"difference  of  opinion  between  the  parties  to  an  identified","",""
"construction work.","",""
"52.","(1)  The  Authority  shall  maintain  a  Register  of","Register  of"
"","","Adjudicators."
"Adjudicators  who  are  competent  to  adjudicate  disputes","",""
"relating to any contract of construction works in the form","",""
"and manner as may be determined by the rules made by the","",""
"Authority. The Register of Adjudicators shall be available","",""
"for inspection free of charge at the office of the Authority.","",""
"","(2)  The  procedure  for  registration  of  such  adjudicators",""
"and renewal of such registration shall be done according to","",""
"the procedure as may be prescribed.","",""
