"COLLECTION, PROCESSING AND DISTRIBUTION OF INFORMATION",""
"IN THE CONSTRUCTION INDUSTRY",""
"55.
(1)  The  Authority  shall  be  responsible  for  the","Authority  to"
"","maintain  a"
"maintenance  of  a  National  Data  Base  in  the  construction",""
"","National  Data"
"industry  for  which  a  dedicated  information  secretariat",""
"","Base  for  the"
"(hereinafter referred to as the “information secretariat”) shall","construction"
"","industry."
"be established within the Authority.",""
