"","44
Construction  Industry  Development"
"","Act, No. 33 of 2014"
"Resisting  or","61.
(1)  No  person  in  charge  of  any  land  or  premises"
"obstructing  the",""
"","specified in section 60 shall knowingly or will fully, resist"
"Authority  &c.",""
"","or  obstruct  any  officer  or  servant  of  the  Authority  in  the"
"","lawful performance and discharge of his duties or functions"
"","under section 60."
"","(2)  Any  person  who  acts  in  contravention  of  the"
"","provisions of subsection (1) of this section shall be guilty of"
"","an offence under this Act."
"Members,",""
"","62.
All members, officers and servants of the Authority"
"officers  and",""
"","shall be deemed to be public servants within the meaning"
"servants  of  the",""
"Authority","and for the purpose of the Penal Code (Chapter 19)."
"deemed  to  be",""
"public  servants.",""
"Scheduled","63.
The Authority shall be deemed to be a scheduled"
"Institution",""
"","institution within the meaning of the Bribery Act, and the"
"within  the",""
"meaning  of  the","provisions of that Act shall be construed accordingly."
"Bribery  Act.",""
"Expenses","64. 
(1) Any expense incurred by the Authority in any"
"incurred  in  any",""
"","suit or prosecution brought by or against the Authority before"
"suit  or",""
"","any court shall be paid out of the Fund of the Authority, and"
"prosecution.",""
"","any costs paid to, or recovered by the Authority in any such"
"","suit  or  prosecution  shall  be  credited  to  the  Fund  of  the"
"","Authority."
"","(2) Any expenses incurred by any member, officer or any"
"","servant of the Authority in any suit or prosecution brought"
"","by or against such person before any court in respect of any"
"","act or omission which is done or purported to be done by"
"","such person in good faith for the purpose of carrying out the"
"","provisions of this Act shall, if the court holds that such act or"
"","omission was done in good faith, be paid out of the fund of"
"","the Authority unless such expenses are recovered by him in"
"","such suit or prosecution."
"Repeals  and","65.
(1) The Gazette Extraordinary No. 718/15 of June"
"Savings.",""
"","10, 1992 issued under the State Industrial Corporations Act,"
"","No. 49 of 1957 shall be deemed to be rescinded from such"
"","date as the Minister shall specify by Order published in the"
"","Gazette."
