"","20
Construction  Industry  Development"
"","Act, No. 33 of 2014"
"","(3) Where any officer in the public service is permanently"
"","appointed  to  the  staff  of  the  Authority,  the  provisions  of"
"","subsection  (3)  of  section  14  of  the  National  Transport"
"","Commission Act, No. 37 of 1991 shall, mutatis mutandis,"
"","apply to and in relation to such officer."
"","(4)  Where  the  Authority  employs  any  person  who  has"
"","entered  into  a  contract  with  the  Government  by  which  he"
"","has agreed to serve the Government for a specified period,"
"","any period of service with the Authority by that person shall"
"","be regarded as service to the Government for the purpose of"
"","discharging the obligations of such contract."
"","(5)  At  the  request  of  the  Authority  any  officer  of  a"
"","Provincial Public Service may with the consent of that officer"
"","and the relevant Provincial Public Service Commission, be"
"","temporarily appointed to the staff of the Authority for such"
"","period as may be determined by the Authority or with like"
"","consent be permanently appointed to such staff."
"Appointment  of",""
"","18.
(1)  The  Authority  shall  appoint  in  consultation"
"committees  for",""
"","with  relevant  authorities,  the  following  committees  to"
"implementation",""
"of  construction","formulate  standards,  rules  and  regulations 
in 
the"
"standards.","Construction  Industry:—"
