"Construction  Industry  Development
43",""
"Act, No. 33 of 2014",""
"(2)  Every  regulation  made  by  the  Minister  shall  be",""
"published in the Gazette and shall come into operation on",""
"the  date  of  its  publication  or  on  a  later  date  as  may  be",""
"specified in such regulation.",""
"(3) Every regulation made by the Minister shall, within",""
"six months after it is published in the Gazette, be brought",""
"before Parliament for approval. Any regulation which is not",""
"so  approved  by  the  Parliament  shall  be  deemed  to  be",""
"rescinded as from the date of such disapproval, but without",""
"prejudice to anything previously done thereunder.",""
"(4) Notification of the date on which such regulation is",""
"deemed to be so rescinded shall be published in the Gazette.",""
"59.
(1) The Authority may subject to such conditions","Delegation  of"
"as may be specified in writing, delegate to any officer of the","powers."
"Authority any of the powers conferred on it by this Act or by",""
"any regulation made thereunder.",""
"(2) Notwithstanding any such delegation, the Authority",""
"may continue to exercise any such power so delegated.",""
"60.
(1) The Authority or any officer authorized in writing","Power  to  enter"
"","any  land  or"
"in  that  behalf  by  the  Authority  shall,  on  receipt  of  any",""
"","premises."
"complaint  by  any  person  in  respect  of  an  identified",""
"construction work, have the power on reasonable grounds",""
"and production, if so required his credentials, to enter at all",""
"reasonable hours of the day any premises where identified",""
"construction  work  is  being  carried  out  or  any  completed",""
"identified construction work, for the purpose of conducting",""
"any survey, examination or investigation in respect of such",""
"identified construction work.",""
"(2)  Where  the  owner  or  occupier  of  that  identified",""
"construction work unfairly refuses the conducting of such",""
"survey, examination or investigation by the Authority under",""
"subsection (1), the Authority may obtain from a Magistrate’s",""
"Court a search warrant for the purpose of entering such land",""
"or premises and exercise all or any of the powers conferred",""
"upon the Authority by such search warrant.",""
