"38","Construction  Industry  Development"
"","Act, No. 33 of 2014"
"","(3) Members of the Appeals Board may hold office for a"
"term of three years and shall be eligible for re-appointment.",""
"","(4)  The  provisions  of  subsection  (2)  of  section  5  shall"
"mutatis mutandis apply to appointment of members to the",""
"Appeals Board.",""
"","(5) There shall be a Secretary to the Appeals Board who"
"shall  be  appointed  by  the  members  of  the  Appeals  Board",""
"from amongst its members.",""
"","(6)  The  members  of  the  Appeals  Board  shall  be"
"","remunerated in such manner as may be determined by the"
"Minister with the concurrence of the Minister in charge of",""
"the subject of Finance.",""
"","(7) Subject to the provisions of this Act, the Appeals Board"
"may  regulate  its  own  procedure  at  its  meetings  and  the",""
"transaction of business thereat.",""
