"","38
Njrpa fzf;fha;T",""
"","cUtfj;jpd;  MSk;  FOtpdhy;  Kiwahf  epakpf;fg;gl;l",""
"","mjd; nrhe;j cs;sff; fzf;fha;thsiu cs;sff; fzf;fha;",""
"","nthd;iwg; Ghpjw;nfd nfhz;bUj;jYk; Ntz;Lk;.",""
"","(2) cs;sff; fzf;fha;thsnuhUth; (1)Mk; cl;gphptpd;fPo;",""
"5","epakpf;fg;glhjtplj;J>  mj;jifa  epakdk;  ,r;rl;lk;",""
"","eilKiwf;FtUk;  NjjpapypUe;J  <uhz;Lfis  tpQ;rhj",""
"","nthU fhyg;gFjpapDs; nra;ag;gLjy; Ntz;Lk;.",""
"","(3) xU fzf;fha;thshpd;
 gzpfSk;> mtw;wpd; Nehf;nfy;",""
"","iyiaAk;  njhlh;ghf  fzf;fha;thsh;  jiyikajpgjp",""
"10","gzpg;Giufis toq;Fjy; Ntz;Lk;.",""
"","(4) Xuhk; cl;gphptpd;fPo; epakpf;fg;gl;l cs;sff; fzf;fha;",""
"","thsnuhUth;>  tplaj;Jf;Nfw;g>  mj;jifa  fzf;fha;T",""
"","nra;ag;gl;l cUtfj;jpd; gpujhd fzf;fPl;L mYtyUf;F>",""
"","jiytUf;F my;yJ MSk; FOTf;F Neubahf mwpf;if",""
"15","apLjy; Ntz;Lk;.",""
"","(5)  ehd;fhk;  gphptpd;fPo;  cs;sff;  fzf;fha;thsh;fsp",""
"","dhy; rkh;g;gpf;fg;gl;l vy;yh mwpf;iffspdJk; gpujpfs;>",""
"","fzf;fha;thsh;  jiyikajpgjpf;Fk;  epjp  mikr;rpd;",""
"","Kfhikf; fzf;fha;Tj; jpizf;fsj;Jf;Fk; mDg;gg;gLjy;",""
"20","Ntz;Lk;.",""
"","41.  (1)  ,uz;lhk;  cl;gphptpd;fPo;  Fwpg;gPL  nra;ag;gl;l","fzf;fha;T"
"","","kw;Wk;"
"","xt;nthU fzf;fha;Tf;Fl;gL cUtfj;jpdJk; xt;nthU",""
"","","Kfhikf;"
"","fzf;fha;Tf;Fl;gL cUtfj;jpw;Fnkd njhopw;ghLfspd;",""
"","","FOf;fs;."
"","njhlh;r;rpahd  ghprPyidiag;  nghWg;Ngw;gjd;%yk;",""
"25","tplaj;Jf;Nfw;g> mt;tg; gpujhd  fzf;fPl;L mYtyUf;F",""
"","my;yJ  fzf;fPl;L  mYtyUf;F  my;yJ  mt;tt;  MSk;",""
"","FOtpw;F  cjTtjw;F  mthpdhy;  epakpf;fg;gl;lJk;>",""
"","fzf;fha;Tf; FO  vd;Dk; ngahpdhy; my;yJ NtNwNjDk;",""
"","ngahpdhy; Fwpg;gPL nra;ag;gl;lJkhd fzf;fha;T kw;Wk;",""
"30","Kfhikf; FOnthd;wpUj;jy; Ntz;Lk;@ mj;Jld; mf;FO>",""
"","nrhy;yg;gl;l  gpujhd  fzf;fPl;L  mYtyUf;F  my;yJ",""
