"","(m)","""murhq;fj;jpd;  epjpf;$w;W""  gpd;tUtdtw;iw"
"","","cs;slf;Fjy; Ntz;Lk;:-"
"","","(i)
Mz;Lf;fhd xU epiwNtw;Wif mwpf;ifAld;"
"5","","Nrh;j;J> epjpahz;bd;NghJ epjp epiwNtw;W"
"","","iff; $w;W> murhq;fj;jpd; nrhj;Jf;fisAk;"
"","","nghWg;Gf;fisAk; fhl;Lfpd;w epjpepiyikf;"
"","","$w;W  kw;Wk;  epjpahz;bw;fhd  xU  fhRg;"
"","","gha;r;rw;$w;W> gpuNahfpf;fg;gl;l fzf;fPl;Lf;"
"10","","nfhs;iffSk;  kw;Wk;  mit  gw;wpa"
"","","Fwpg;GfSk;@"
"","","(ii)
nrhy;yg;gl;l epjpf;$w;wpd;kPJ mtuJ mgpg;"
"","","gpuhaj;ijj; njhptpg;gjw;Ff; fzf;fha;thsh;"
"","","jiyikajpgjp Njitg;gLj;jf;$bathwhd"
"15","","NtnwitNaDk; Mtzq;fs;
@ mj;Jld;"
"","","(iii)
nrhy;yg;gl;l epjpf;$w;wpy; ftdj;Jl; nfhs;"
"","","sg;gl;l  fzf;fha;Tf;Fl;gL  cUtfq;fis"
"","","epuw;gLj;Jfpd;w $w;nwhd;W."
