"","44
Njrpa fzf;fha;T",""
"",",yl;rk;&ghit tpQ;rhj Fw;wg;gznkhd;Wf;F my;yJ",""
"","Xuhz;il tpQ;rhj kwpaw;wz;lidf;F my;yJ mj;jifa",""
"","Fw;wg;gzk;> kwpaw;wz;lid Mfpa ,uz;Lf;Fk; MshjYk;",""
"","Ntz;Lk;.",""
"5","46.  ,r;rl;lj;jpd;  Vw;ghLfspd;fPo;  jtnwhd;Wf;Ff;","Fw;wj;"
"","","jPh;g;gspf;fg;"
"","Fw;wj;jPh;g;gspf;fg;gl;l  vtNuDk;  Ms;>  NtNwNjDk;",""
"","","gl;l Ml;fs;"
"","vOj;jpyhd rl;lj;jpd;fPo; mjd; nraw;Nghf;fpy; Ghpag;gLk;",""
"","","nraw;Nghf;fpy;"
"","NtNwNjDk; jtWf;fhfj; jz;bf;fg;gLtjpdpd;Wk; jil","NtW  jtW"
"","","fSf;fhfj;"
"","nra;ag;gLjyhfhJ.",""
"","","jz;bf;fg;"
"","","gLjy;."
