"","mj;jifa gjtpia tfpg;gjw;F my;yJ mt;thW njhopYf;",""
"","fkh;j;jg;gLtjw;Fj; jifik aw;wtuhjy; Ntz;Lk;.",""
"","43. (1) ve;j Ms; mtuJ flikapd; Nghjy;yhJ NtW","Mizf;FO"
"","","tpdJmy;yJ"
"","tifahf> NeubahfNth my;yJ Neubahfty;yhkNyh>",""
"","",",yq;if"
"10","jhNk my;yJ NtnwhUth; %ykhfNth>-",""
"","","mur"
"","","fzf;fha;Tr;"
"","","Nrit"
"","(m) Mizf;FOtpd;@",""
"","","Kjypatw;wpd;"
"","","vtNuDk;"
"","(M) Mizf;FOtpd; vtNuDk; cWg;gpdhpd;@","mYtyhpdJ"
"","","Kbnghd;wpd;"
"","","kPJ"
"","(,)
,yq;if mur fzf;fha;Tr; Nritapd; vtNuDk;",""
"","","nry;thf;Fr;"
"","mYtyhpd;@","nrYj;Jjy;"
"","","my;yJ"
"","","nrYj;j"
"15","(<)
36Mk;  gphptpd;fPo;  epakpf;fg;gl;l  vtNuDk;","vj;jdpj;jy;"
"","jifikngw;w  fzf;fha;thshpd;@ my;yJ","jtnwhd;whjy;."
