"","(2) Fwpg;gpl;lNthh; Mz;L njhlh;gpy; ghuhSkd;wj;Jf;F",""
"","mwpf;if  rkh;g;gpj;jyhdJ  vOj;jpyhd  rl;lj;jpd;fPo;",""
"","Fwpj;Jiuf;fg;gl;l  fhy  vy;iyfspDs;  fzf;fha;thsh;",""
"","jiyikajpgjpapdhy; g{h;j;jp nra;ag;gLjy; Ntz;Lk;.",""
"5","(3) Xuhk; cl;gphptpd;fPohd mwpf;if> mj;jifa mwpf;if",""
"","ghuhSkd;wj;jpy;  Kd;itf;fg;gl;lgpd;dh;>  Njrpa",""
"","fzf;fha;T mYtyfj;jpd; mYtyfKiwahd ,izaj;",""
"","jsj;jpD}lhff;  fzf;fha;thsh;  jiyikajpgjpapdhy;",""
"","fpilf;ff;$bajhf;fg;glyhk;.",""
"","","RUf;fkhd"
"10","rkh;g;gpf;fg;
11. (1) xU fzf;fha;Tf;Fl;gL cUtfj;jpdhy;",""
"","","mwpf;ifAk;"
"","gl;l VNjDk; epjpf;$w;W my;yJ VNjDk; fzf;Fj; njhlh;gpy;",""
"","","tUlhe;j"
"","mj;jifa  fzf;fha;Tf;Fl;gL  cUtfj;Jf;F  xt;nthU","tpgukhd"
"","","Kfhikf;"
"","epjpahz;Lk;  Kbtile;jgpd;dh;  Ie;J  khjq;fspDs;",""
"","","fzf;fha;t"
"","RUf;fkhd mwpf;ifnahd;iwf; fzf;fha;thsh; jiyik",""
"","","wpf;ifAk;."
"15","ajpgjp toq;Fjy; Ntz;Lk;.",""
"","(2)  fzf;fha;thsh;  jiyikajpgjp>  xt;nthU  epjp",""
"","ahz;bdJk; Kbtpd; gpd;dh; Ie;J khjq;fspDs; xt;nthU",""
"","fzf;fha;Tf;Fl;gL  cUtfj;jpdJk;  MSk;  FOTf;Fk;",""
"","tUlhe;j tpgukhd Kfhikf; fzf;fha;T mwpf;ifnahd;iw>",""
"20","mt;tf; fzf;fha;Tf;Fl;gL cUtfk; ve;j mikr;rUf;Ff;",""
"","Fwpj;jspf;fg;gl;Ls;sNjh me;j mikr;rUf;Fk; epjp vd;Dk;",""
"","tplak; ve;j mikr;rUf;Ff; Fwpj;jspf;fg;gl;Ls;sNjh me;j",""
"","mikr;rUf;Fk; xU gpujpAld; Kd;itj;jy; Ntz;Lk;.",""
"","12.  fzf;fha;thsh;  jiyikajpgjp>gfpuq;f  $l;Lj;","$l;Lj;jhg"
"","","dq;fSk;"
"25","jhgdnkhd;wpd; my;yJ vf;fk;ngdpapy; murhq;fk; my;yJ",""
"","","fk;ngdpfSk;"
"","gfpuq;f $l;Lj;jhgdnkhd;W gq;Ffspd; Ik;gJ rjtPjj;ij",""
"","","njhlh;ghff;"
"","my;yJ  mjw;F  Nkw;gl;l  gq;Ffis  itj;jpUf;fpd;wNjh","fzf;fha;thsh;"
"","","jiyik"
"","mf;fk;ngdpapd; mq;fPfhpf;fg;gl;l tUlhe;j epjpf;$w;Wf;fSk;",""
"","","ajpgjpapd;"
"","NtW  ,iaghd  Mtzq;fSk;  jfty;fSk;  ngwg;gl;l",""
"","","mwpf;ifapdJ"
"30","jpypUe;J %d;W khjq;fspDs;> mj;jifa gfpuq;f $l;Lj;","nghUslf;fk;."
"","jhgdj;jpd;  my;yJ  fk;ngdpapd;  tUlhe;j  mwpf;ifapy;",""
