"","29
Njrpa fzf;fha;T",""
"","mj;jifa fhyg;gFjpapd;NghJ> murpayikg;Gg; Nguitapd;",""
"","tpjg;Giuapd;NkYk;  murpayikg;gpd;  153m(1)Mk;",""
"","cWg;Giuapd; Vw;ghLfisf; fUj;jpw;nfhz;Lk;> mj;jifa",""
"","mDkjpf;fhyg;gFjpf;fhf  Mizf;FOtpd;  jw;fhypf",""
"5","cWg;gpduhftpUg;gjw;F MnshUtiu epakpj;jYk; Ntz;Lk;.",""
"","(2) rdhjpgjpaplkpUe;J mDkjpiag;
 ngwhky; Mizf;FO",""
"","tpd; njhlh;r;rpahd %d;W $l;lq;fSf;F tUifjuhJs;s",""
"","Mizf;FOtpd; cWg;gpdnuhUth; mj;jifa $l;lq;fSs;",""
"","%d;whtJ $l;lj;NjjpapypUe;J gjtpia twpjhf;fpAs;sh",""
"10","nudf; fUjg;gLjy; Ntz;Lnkd;gJld;> Mizf; FOtpd;",""
"","cWg;gpduhf mjd;gpd;dh; kPsepakpf;fg;gLtjw;Fj; jfTila",""
"","tuhjYkhfhJ.",""
"","28. (1) Mizf;FOtpdhy; Ml;Nrh;f;fg;gl;l ,yq;if mur","mYtyh;"
"","","fisAk;"
"","fzf;fha;Tr; Nritiar; Nrh;e;j cWg;gpdh;fis epakpj;jy;>",""
"","","gzpahl;nlhFjp"
"15","gjtpAah;j;Jjy;>  ,lkhw;Wjy;>  mth;fspd;  xOf;fhw;Wf;",""
"","","apdiuAk;"
"","fl;Lg;ghL  kw;Wk;  mth;fisg;  gjtpePf;Fjy;  vd;gd","Mizf;FO"
"","","epakpj;jy;>"
"","Mizf;FOTf;Fhpj;jhf;fg;gLjy; Ntz;Lk;.",""
"","","gjtpAah;j;jy;"
"","","Kjypad."
"","(2) Mizf;FOthdJ> Mizf;FOtpdhy; jPh;khdpf;fg;glf;",""
"","$bathwhd mj;jifa epajp epge;jidfspd;kPJ Mizf;",""
"20","FOTf;Fk;  Njrpa  fzf;fha;T  mYtyfj;Jf;Fkhd  xU",""
"","jifikAila nrayhsiuAk; mj;jifa NtW mYtyh;",""
"","fisAk; fzf;fha;Trhuhg; gzpahl;nlhFjpapdiuAk; epakpf;f",""
"","yhk;.",""
"","(3)  ,ize;j  NritfspypUe;J  Njrpa  fzf;fha;T",""
"25","mYtyfj;Jf;F  ,izf;fg;gl;NlhuhfTs;Nshh;  jtpu>",""
"","Mizf;FOtpdhy; Ml;Nrh;f;fg;gl;l Ml;fspd; rk;gsq;fSk;",""
"","kw;Wk;  Vida  gbfSk;  kw;Wk;  NtW  mD$yq;fSk;>",""
"","rk;gsq;fs; kw;Wk; Copah;Nfhg;G Mizf;FOtpd; fUj;Jf;",""
"","fisg; ngw;wgpd;dh; Mizf;FOtpdhy; jPh;khdpf;fg;gLjy;",""
"30","Ntz;Lnkd;gJld;> jpul;L epjpaj;Jf;Fg; nghWg;gpf;fg;gL",""
"","jYk; Ntz;Lk;.",""
