"","r.t.x. 3/ 2015",""
"","fzf;fha;Tr;  Nrit  Mizf;FOtpd;  jj;Jtq;fs;>",""
"","flikfs;  kw;Wk;  gzpfSf;Fk;@  Njrpa  fzf;fha;T",""
"","mYtyfj;ijAk;  ,yq;if  mur  fzf;fha;Tr;",""
"","NritiaAk;  jhgpg;gjw;Fk;  Vw;ghLnra;tjw;Fk;@",""
"","gfpuq;f epjpkPJ fzf;fha;thsh; jiyikajpgjpapd;",""
"","gq;fspg;igf;  Fwpj;Jiug;gjw;Fk;@  mj;Jld;",""
"","mtw;Wld;  njhlh;Ggl;l  my;yJ  mtw;wpd;",""
"",",ilNeh;tpisthd 
tplaq;fSf;F 
Vw;ghL",""
"","nra;tjw;FkhdnjhU rl;lk;.",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:",""
"","",""
"","1. (1) ,r;rl;lk;> 2018 Mk; Mz;bd;   Mk; ,yf;f> Njrpa","RUf;fg;ngaUk;"
"","","eilKiwf;F"
"","fzf;fha;Tr; rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"","","tUk; NjjpAk;."
"5","(2) ,r;rl;lj;jpd; Vw;ghLfs; th;j;jkhdpapy; ntspaplg;gl;l",""
"","fl;lis%yk; rdhjpgjp epakpf;ff;$bathwhd mj;jifa",""
"","Njjpad;W (,J ,jdfj;Jg;gpd;dh; ""epakpf;fg;gl;l Njjp""",""
"","vdf; Fwpg;gPLnra;ag;gLk;) eilKiwf;F tUjy; Ntz;Lk;.",""
"","2. murpayikg;gpd; 153> 153m> 153M> 153,> 153<> 153c>","fzf;fha;Tfs;"
"","","njhlh;ghf"
"10","153C>  153v>  153V  kw;Wk;  154  Mfpa  cWg;Giufspy;",""
"","","Vw;Gilaw;"
"","Nghw;wpf;fhf;fg;gl;l  Vw;ghLfSk;>  ,r;rl;lj;jpdJk;>","ghyjhd"
"","","rl;lk;."
"","Vw;Gilaw;ghyjhf  ,Uf;ff;  $bathwhd  NtNwNjDk;",""
"","vOj;jpyhd rl;lj;jpdJk; Vw;ghLfSk;> fzf;fha;Tf;Fl;gL",""
"","cUtfq;fspd; fzf;fha;TfSf;Fk; mtw;Wld; njhlh;Ggl;l",""
"15","tplaq;fSf;Fk; Vw;Giladthjy; Ntz;Lk;.",""
