"8A",""
"","I ෙක(cid:675)ටස:(I) ෙ(cid:326)දය  - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20"
"","ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20"
"","(கி.302210,  வ.277684)  இ(cid:8098)(cid:8094)(cid:8120)(cid:8080)  (கி.302087,  வ.277816),  (கி.302087,  வ.277829),  (கி.302163,  வ.277767),"
"","(கி.302221,  வ.277701),  (கி.302239,  வ.277648),  (கி.302242,  வ.277576),  (கி.302249, வ.277558),  (கி.302264,"
"","வ.277514), (கி.302288, வ.277434),  (கி.302353,  வ.277384),  (கி.302380,  வ.277389),  (கி.302411, வ.277421),"
"","(கி.302512,  வ.277504),  (கி.302602,  வ.277570),  (கி.302603,  வ.277572),  (கி.302604, வ.277574),  (கி.302630,"
"","வ.277617), (கி.302632, வ.277619),  (கி.302661,  வ.277633),  (கி.302718,  வ.277596),  (கி.302787, வ.277494),"
"","(கி.302923,  வ.277340),  (கி.302991,  வ.277106),  (கி.302999,  வ.276977),  (கி.302971, வ.276924),  (கி.302952,"
"","வ.276897), (கி.302997, வ.276711),  (கி.303009,  வ.276625),  (கி.303043,  வ.276689),  (கி.303059, வ.276751),"
"","(கி.303064,  வ.276831),  (கி.303081,  வ.276869),  (கி.303086,  வ.276868),  (கி.303136, வ.276799),  (கி.303123,"
"","வ.276729), (கி.303106, வ.276665),  (கி.303082,  வ.276480),  (கி.303234,  வ.276199),  (கி.303202, வ.275904),"
"","(கி.303046,  வ.275593),  (கி.302850,  வ.275462),  (கி.302674,  வ.275413),  (கி.302577, வ.275342),  (கி.302511,"
"","வ.275345), (கி.302654, வ.275540),  (கி.302793,  வ.275734),  (கி.302821,  வ.275900),  (கி.302847, வ.276411),"
"","(கி.302869,  வ.276689),  (கி.302888,  வ.276975),  (கி.302890,  வ.276977),  (கி.302851, வ.277188),  (கி.302696,"
"","வ.277184), (கி.302643, வ.277346),  (கி.302688,  வ.277358),  (கி.302647,  வ.277449),  (கி.302608, வ.277446),"
"","(கி.302574,  வ.277460),  (கி.302509,  வ.277455),  (கி.302463,  வ.277428),  (கி.302416, வ.277393),  (கி.302357,"
"","வ.277362), (கி.302325, வ.277343),  (கி.302255,  வ.277366),  (கி.302208,  வ.277397),  (கி.302211, வ.277543),"
"","(கி.302142,  வ.277556),  (கி.302176,  வ.277636),  (கி.302206,  வ.277633)  வைர(cid:8092)(cid:8123),  அதி(cid:8098)(cid:8094)(cid:8120)(cid:8080)  ஆர(cid:8123)பி(cid:8119)(cid:8080)"
"ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)","(கி.302210,  வ.277684)  வைர(cid:8092)(cid:8123),  (cid:8089)ைனக(cid:8128)  (cid:8089)ைறேய  இைண(cid:8112)கி(cid:8121)ற  ேந(cid:8125)  ேகா(cid:8117)(cid:8074)னா(cid:8127)"
"(cid:8071)ழ(cid:8122)ப(cid:8117)ட இட(cid:8122)பர(cid:8122)(cid:8087)(cid:8112)(cid:8065)(cid:8128) அைம(cid:8120)(cid:8080)(cid:8128)ள அரசா(cid:8113)க(cid:8112) காணியா(cid:8065)(cid:8123).",""
"1
வி(cid:8132)தீரண(cid:8123) :  60.884 ெஹ(cid:8112)டயா(cid:8125).",""
