"2018 Mk; Mz;bd; 32 Mk; ,yf;f> ngUe;Njhl;lg;",""
"gpuhe;jpaj;Jf;fhd Gjpa fpuhkq;fs; mgptpUj;jp",""
"","mjpfhurigr; rl;lk;"
"(vi)","t
likg;G kw;Wk; eph;khzk; vd;Dk; tplak;"
"","Fwpj;jspf;fg;gl;l mikr;rhpd; mikr;irr;"
"","Nrh;e;jtUk;  mj;jifa  mikr;Rf;fhd"
"","nrayhshpdhy;  ngah;Fwpj;J  epakpf;fg;"
"","gl;ltUkhd mYtynuhUth;@"
"(vii)","fhzp  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l"
"","mikr;rhpd;  mikr;irr;  Nrh;e;jtUk;"
"","mj;jifa mikr;Rf;fhd nrayhshpdhy;"
"","ngah;Fwpj;J  epakpf;fg;gl;ltUkhd  mY"
"","tynuhUth;@"
