"","12 2018 Mk; Mz;bd; 32 Mk; ,yf;f> ngUe;Njhl;lg;"
"","gpuhe;jpaj;Jf;fhd Gjpa fpuhkq;fs; mgptpUj;jp"
"","mjpfhurigr; rl;lk;"
"epakpf;fg;gl;l",""
"","11. (1) rigapd; epakpf;fg;gl;l xt;Nthh; cWg;gpdUk;>"
"cWg;gpdh;fs;",""
"njhlh;ghd",",wg;gpd;%yk;>  gjtptpyFtjd;%yk;  my;yJ  gjtpapyp"
"Vw;ghLfs;.",""
"","Ue;J mfw;wg;gLtjd;%yk; Kd;dNu gjtpia twpjhf;fpdh"
"","nyhopa> %d;whz;L fhyg;gFjpf;Fg; gjtp tfpj;jy; Ntz;L"
"","nkd;gJld;>  xOf;fhw;W  VJf;fspd;kPJ  gjtpapypUe;J"
"","mfw;wg;gl;lhnyhopa>  kPsepakpf;fg;gLtjw;Fj;  jfT"
"","ilatuhjYk; Ntz;Lk;."
"","(2) mikr;rh;> Fwpj;jspf;fg;gl;l fhuzq;fSf;fhf epakpf;"
"","fg;gl;l  vtNuDk;  cWg;gpdiug;  gjtpapypUe;J  mfw;w"
"","yhk;."
"","(3)  epakpf;fg;gl;l  vtNuDk;  cWg;gpdh;>  mjw;nfd"
"","mikr;rUf;F  Kfthpapl;lDg;gg;gl;l  fbjj;jpd;%yk;"
"","gjtpapypUe;J  ve;Neuj;jpYk;  tpyfyhnkd;gJld;>  mj;j"
"","ifa tpyFifahdJ> mikr;rhpdhy; mJ Vw;Wf; nfhs;sg;"
"","gLtjd;Nky; gaDWjYk; Ntz;Lk;."
"","(4)  (m)  epakpf;fg;gl;l  vtNuDk;  cWg;gpdh;  ,wf;Fk;>"
"","gjtptpyFk; my;yJ gjtpapypUe;J mfw;wg;gLk; gl;rj;jpy;>"
"","mikr;rh;>  mf;Fwpg;gpl;l  epakpf;fg;gl;l  cWg;gpdhpd;"
"","epakdk; njhlh;ghf ,r;rl;lj;jpd; Vw;ghLfisf; fUj;jpw;"
"","nfhz;L> mthpdplj;jpw; nrayhw;Wtjw;F NtNwhh; Mis"
"","epakpf;fyhk;."
"","(M) mikr;rh;> ge;jp (m) tpd; Nehf;fq;fSf;fhf> ntw;wplk;"
"","Vw;gl;ljpypUe;J xUkhjj;jpDs; cWg;gpdnuhUtiu epa"
"","kpj;jy; Ntz;Lk;."
"","(,)  ge;jp  (m)  tpd;fPo;  epakpf;fg;gl;l  cWg;gpdh;>  mth;"
"","vt;TWg;gpdiu  mLj;JWfpd;whNuh  mt;TWg;gpdhpd;"
"","gjtpf;fhyj;jpy;  KbTwhnjQ;rpAs;s  fhyg;gFjpf;Fg;"
"","gjtptfpj;jy; Ntz;Lk;."
