"","mj;jifa mikr;Rf;fhd nrayhshpdhy;"
"","ngah;Fwpj;J  epakpf;fg;gl;ltUkhd  mY"
"","tynuhUth;@"
"(M)","cl;fl;likg;G mgptpUj;jp> rKjha mgptpUj;jp> epjp"
"","kw;Wk;  khfhz  epUthfk;  vd;w  Jiwfspy;"
"","epGzj;Jtj;ijf;  nfhz;Ls;s  Ml;fspilNa"
"","apUe;J  (,jdfj;Jg;  gpd;dh;  ''epakpf;fg;gl;l"
"","cWg;gpdh;fs;"""" vdf; Fwpg;gPLnra;ag;gLgth;fSk;)"
"","mikr;rhpdhy; epakpf;fg;glNtz;bath;fSkhd"
"","MW  cWg;gpdh;fs;.  ,t;TWg;gpdh;fSs;  xUth;"
"","ngUe;Njhl;lf;  fk;ngdpfis  gpujpepjpj;Jtk;"
"","nra;Ak; ,yq;ifg; ngUe;Njhl;l chpikahsh;fs;"
"","rq;fj;jpypUe;J epakpf;fg;gLjy; Ntz;Lk;."
