"6","2018 Mk; Mz;bd; 32 Mk; ,yf;f> ngUe;Njhl;lg;"
"","gpuhe;jpaj;Jf;fhd Gjpa fpuhkq;fs; mgptpUj;jp"
"","mjpfhurigr; rl;lk;"
"","mj;jifa  rl;lg;gbahd  ,Ug;ghl;rpahsh;fsp"
"","dhy; Ja;f;fg;gLfpd;w vy;yh trjpfSk; toq;fg;"
"","gLtjid cWjpg;gLj;Jjy;@"
"","(x)
fhzp  kw;Wk;  ePh;  tsq;fspd;  ngsjPfg;  gbapwf;"
"","fj;ij  kpff;Fiwe;jjhf;FtjidAk;  #ow;rhh;"
"","jPo;g;ig xopg;gjidAk; ,yf;fhff; nfhz;Ls;s"
"","jLg;Gr;rhh;  kw;Wk;  ghpfhuk;rhh;  kl;lq;fisf;"
"","nfhz;l  vy;yh  kl;lq;fspYk;  Ngzpf;fhg;G"
"","topKiwfisg; gyg;gLj;Jjy;@"
"","(X)
Njrpaf;  fl;bl  Muha;r;rp  xOq;fikg;gpdJk;"
"","Njrpag;  NguopT  nrayhl;rp  epiyaj;jpdJk;"
"","fye;jhNyhridAld;  ngah;Fwpf;fg;gl;l  ,lg;"
"","gug;Gf;fspy;  mghafukhd  ,lq;fis  mil"
"","ahsq;fhZjYk;>  mtw;iw  khw;Wg;  gadPl;Lg;"
"","ghtidf;fhf  khw;WjYk;@  mjd;%yk;>  tjptpl"
"","Nehf;fq;fSf;fhf  mtw;iwr;  rl;ltpNuhjkhd"
"",",Ug;ghl;rpf;nfjpuhfg; ghJfhf;fKbAk;@ mj;Jld;"
"","(xs) ngah;Fwpf;fg;gl;l ,lg;gug;Gf;fspy; Nghjpa r%f"
"","NritfSk; Nghjpa epiyngWjF cl;fl;likg;G"
"","trjpfSk; toq;fg;gLtjid Cf;Ftpj;jy;."
