"","4.  mjpfhurigapd;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;"
"Ntz;Lk;:-",""
"(m)","ngUe;Njhl;lg; gpuhe;jpaj;jpy; r%f> nghUshjhu>"
"","fyhrhu  kw;Wk;  cl;fl;likg;G  mgptpUj;jp%yk;"
"","ngah;Fwpf;fg;gl;l  ,lg;gug;Gf;fspy;  cs;s"
"","ngUe;Njhl;lr; rKjhaj;jpdiur; r%f ePNuhl;lj;"
"","jpDs; Nrh;g;gjid cWjpg;gLj;Jjy;@ mj;Jld;"
"(M)","ngah;Fwpf;fg;gl;l  ,lg;gug;Gf;fspy;  cs;s"
"","ngUe;Njhl;lr; rKjhaj;jpdh;> Njrpa mgptpUj;jpr;"
"","nra;Kiwf;Fg;  gq;fspg;gjid  ,ayr;  nra;Ak;"
"","nghUl;L  r%fhPjpapYk;  nghUshjhuhPjpapYk;"
"","mth;fSf;Fj; jj;Jtkspj;jy;."
