"","26 2018 Mk; Mz;bd; 32 Mk; ,yf;f> ngUe;Njhl;lg;"
"","gpuhe;jpaj;Jf;fhd Gjpa fpuhkq;fs; mgptpUj;jp"
"","mjpfhurigr; rl;lk;"
"mjpfhu","31. mjpfhurigahdJ (26 Mk; mj;jpahakhd) ,yQ;rr;"
"rigahdJ",""
"","rl;lj;jpd;  fUj;Jf;Fl;glTk;  mjd;  Nehf;fq;fSf;fhfTk;"
"ml;ltizg;",""
"","ml;ltizg;gLj;jg;gl;l epWtdnkhd;whff; fUjg;gLjy;"
"gLj;jg;gl;l",""
"epWtd","Ntz;Lnkd;gJld;>  mr;rl;lj;jpd;  Vw;ghLfs;  mjw;"
"nkhd;whff;",""
"","fpzq;fg; nghUsikj;Jf;nfhs;sg;gLjYk; Ntz;Lk;."
"fUjg;gLjy;.",""
"fhzpapd;","32. (1) VNjDk; ngah;Fwpf;fg;gl;l ,lg;gug;gpDs; mjpfhu"
"fl;lhaf;",""
"","rigapdhy; mjd; Nehf;fq;fSs; vtw;Wf;fhfTk; VNjDk;"
"nfhs;Sjy;.",""
"","jdpahh;  fhzp  my;yJ  VNjDk;  jdpahh;  fhzpapyhd"
"","VNjDk;  mf;fiw  Njitg;gLkplj;Jk;>  mikr;rh;>"
"","th;j;jkhdpapy;  ntspaplg;gLk;  fl;lis%yk;  mj;jifa"
"","Nehf;fj;Jf;fhf  mj;jifa  fhzpapd;  nfhs;Sjiy"
"","mq;fPfhpf;Fkplj;Jk;>  mj;jifa  fhzp  my;yJ  mj;jifa"
"","fhzpapyhd VNjDk; mf;fiw xU gfpuq;f Nehf;fj;Jf;fhfj;"
"","Njitg;gLfpd;wnjdf; fUjg;gLjy; Ntz;Lnkd;gJld;>"
"","(460 Mk; mj;jpahakhd) 1950 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","fhzp nfhs;Sjy; rl;lj;jpd; fPo; mjw;fpzq;ff; nfhs;sg;"
"","gl;L mjpfhurigf;Ff; ifkhw;wTk; glyhk;."
"","(2)  mjpfhurigf;fhf  (1)  Mk;  cl;gphptpd;fPo;  VNjDk;"
"","fhzpia my;yJ mj;jifa fhzpapyhd VNjDk; mf;fiw"
"","iaf; nfhs;Stjw;fhf el;l<lhfr; nrYj;jg;glw;ghyjhd"
"","VNjDk; gzj;njhif mjpfhurigapdhy; nrYj;jg;gLjy;"
"","Ntz;Lk;."
"Jlh;r;rpapyhd","33. (1) mjpfhurigapdhy; my;yJ mjw;nfjpuhf VNjDk;"
"my;yJ  Fw;w",""
"","ePjpkd;wj;jpd;Kd;dh; nfhzug;gl;l VNjDk; Jlh;r;rpapy;"
"tof;fpyhd",""
"","my;yJ  Fw;wtof;fpy;  mjdhy;  cwg;gl;l  vitNaDk;"
"nryTfs;",""
"epjpaj;jpypUe;J","nryTfs; mjpfhurigapd; epjpaj;jpypUe;J nrYj;jg;gLjy;"
"nrYj;jg;",""
"","Ntz;Lnkd;gJld;>  mj;jifa  VNjDk;  Jlh;r;rpapy;"
"gLjy;.",""
"","my;yJ  Fw;wtof;fpy;  mjpfhurigf;Fr;  nrYj;jg;gl;l"
"","my;yJ mjdhy; mwtplg;gl;l vitNaDk; nryTnjhif"
"","fs;  mjpfhurigapd;  epjpaj;Jf;F  tuTitf;fg;gLjYk;"
"","Ntz;Lk;."
