"","gpuhe;jpaj;Jf;fhd Gjpa fpuhkq;fs; mgptpUj;jp"
"","mjpfhurigr; rl;lk;"
"","(2) mjpfhurigahdJ> (1) Mk; cl;gphptpdhy; mjw;Ff;"
"","Fwpj;jspf;fg;gl;l ngahpdhy; $l;bizf;fg;gl;l FOnthd;"
"","whjy;  Ntz;Lnkd;gJld;>  ,ilawhtopAhpikiaAk;"
"","nghJ ,yr;rpidnahd;iwAk; nfhz;bUj;jYk; Ntz;Lk;@"
"","mj;Jld;  mg;ngahpy;  mJ  tof;Fj;njhLf;fyhk;  vd;g"
"","Jld;> mjw;nfjpuhf tof;Fj;njhLf;fTk;glyhk;."
"",""
"mjpfhu","3.  th;j;jkhdpapy;  ntspaplg;gl;l  fl;lis  %yk;  ngah;"
"rigapd;",""
"","Fwpf;fg;gl;ljhd Njhjhd mikr;rh;fspd; xUg;ghl;Lld;"
"ngah;",""
"Fwpf;fg;gl;l","mikr;rpdhy; ntspg;gLj;jg;gl;lthwhd ngUe;Njhl;lg;"
",lg;",""
"","gpuhe;jpaj;jpYs;s ,lg;gug;Gf;fspDs; ,r;rl;lj;jpd;fPohd"
"gug;Gf;fs;.",""
"","mgptpUj;jpf;  fUj;jpl;lq;fisj;  jpl;lkpLtjidAk;  mK"
"","yhf;FtjidAk; xUq;fpizg;gjw;fhf mjpfhurigahdJ"
"","nghWg;ghftpUj;jy; Ntz;Lk;."
"mjpfhu","4.  mjpfhurigapd;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;"
"rigapd;",""
"","Ntz;Lk;:-"
"Fwpf;Nfhs;fs;.",""
