"","14 2018 Mk; Mz;bd; 32 Mk; ,yf;f> ngUe;Njhl;lg;"
"","gpuhe;jpaj;Jf;fhd Gjpa fpuhkq;fs; mgptpUj;jp"
"","mjpfhurigr; rl;lk;"
"","(4)  rigapd;  vy;yh  KbGfSk;  fhuzq;fspdhy;"
"","Mjhug;gLj;jg;gLjYk;> vOj;jpypUj;jYk; Ntz;Lnkd;g"
"","Jld;>  mjpfhurigapd;  ,yr;rpid  mjpy;  nghwpf;fg;gL"
"","jYk; Ntz;Lk;."
"","(5) rigapd; vtNuDk; cWg;gpdh;> vOj;jpyhd mwptpj;"
"","jy;%yk;>  $l;lnkhd;iw  miof;Fk;gb  jtprhsiuf;"
"","Nfhuyhnkd;gJld;>  jtprhsh;>  epahag;gLj;jj;jf;f"
"","fhuzq;fSf;fhftd;wp NtWtifahf mt;thW nra;tjw;F"
"","kWj;jYkhfhJ."
"","(6) gjpdhwhk; gphptpd;fPo; epakpf;fg;gl;l mjpfhurigapd;"
"","gzpg;ghsh;  jiyikajpgjp>  rigapd;  vy;yhf;  $l;lq;"
"","fSf;Fk; mioj;jy; Ntz;Lk;."
"","(7) rigapd; nray;> KbG my;yJ eltbf;if vJTk;>"
"","rigapy; VNjDk; ntw;wplk; ,Ug;gjd; fhuzkhf kl;Lk;"
"","my;yJ mjd; vtNuDk; cWg;gpdhpd; epakdj;jpy; VNjDk;"
"","FiwghL  ,Ug;gjd;  fhuzkhf  kl;Lk;  nry;Ygbaw;w"
"","jhf;fg;gl;ljhff; fUjg;gLjyhfhJ."
"","(8) rigapd; VNjDk; $l;lj;Jf;fhd $l;lelg;ngz; Ie;J"
"","cWg;gpdh;fshjy; Ntz;Lk;."
"","(9) ,g;gphptpd; Kw;Nghe;j Vw;ghLfSf;fika> rigapd;"
"","$l;lq;fSk; mj;jifa $l;lq;fspy; mYty;fisf; nfhz;L"
"","elhj;JjYk; njhlh;ghd eltbf;if Kiwiar; rigahdJ"
"","xOq;FgLj;jyhk;."
"mjpfhu","13. (1) mjpfhurigapd; ,yr;rpid rigapdhy; jPh;khdpf;"
"rigapd;",""
"","fg;gl;lthwhf ,Uj;jy; Ntz;Lk;."
