"","22 2018 Mk; Mz;bd; 32 Mk; ,yf;f> ngUe;Njhl;lg;"
"","gpuhe;jpaj;Jf;fhd Gjpa fpuhkq;fs; mgptpUj;jp"
"","mjpfhurigr; rl;lk;"
"mjpfhurig",""
"","21. mjpfhurig> mJ Njhjhdnjdf; fUjf;$bathwhd"
"fzf;Ffisg;",""
"","VNjDk; tq;fpAld; VNjDk; fzf;ifj; jpwe;J Ngzyhk;"
"NgZjy;.",""
"","vd;gJld;> mj;jifa fzf;F> gfpuq;ff; $l;Lj;jhgdq;fspd;"
"","epjprhh;  nfhLf;fy;thq;fy;fs;  njhlh;ghf  murhq;fj;jpd;"
"","epyTfpd;w epjprhh; xOq;FtpjpfSf;fpzq;fj; njhopw;gLj;"
"","jg;gLjYk; Ntz;Lk;."
"epjpahz;Lk;","22. (1) mjpfhurigapd; epjpahz;L gQ;rhq;f Mz;lhjy;"
"fzf;Ffspd;",""
"","Ntz;Lk;."
"fzf;fha;Tk;.",""
"","(2)  mjpfhurigahdJ>  mjpfhurigapd;  tUkhdk;>"
"","nrytpdk;>  nrhj;Jf;fSk;  nghWg;Gf;fSk;  kw;Wk;"
"","Ntnwy;yh epjprhh; nfhLf;fy;thq;fy;fs; vd;gd njhlh;gpy;"
"","Kiwahd fzf;Ffs; gw;wpa Gj;jfq;fs; itj;jpUf;fg;gL"
"","tjidr; nra;tpj;jy; Ntz;Lk;."
"","(3) mjpfhurigapd; epjprhh; nray;epiwNtw;Wif kw;Wk;"
"","epjprhh;  epiyik  vd;gdtw;wpd;  cz;ikahdJk;"
"","epahakhdJkhd  fUj;ij  Kd;itf;Fk;  Nehf;fj;Jf;fhf>"
"","mjpfhurig> 1995 Mk; Mz;bd; 15 Mk; ,yf;f> ,yq;iff;"
"","fzf;fPl;L  kw;Wk;  fzf;fha;T  epakq;fs;  rl;lj;jpd;fPo;"
"",",yq;ifg;  gl;lak;ngw;w  fzf;fhsh;fs;  epWtfj;jpdhy;"
"","Vw;Wf;nfhs;sg;gl;l  ,yq;iff;  fzf;fPl;L  epakq;fSf;"
"","fpzq;ff; fzf;Ffisj; jahhpj;jy; Ntz;Lk;."
"","(4)  gfpuq;ff;  $l;Lj;jhgdq;fspd;  fzf;Ffisf;"
"","fzf;fha;T nra;jy; njhlh;ghf murpayikg;gpd; 154 Mk;"
"","cWg;Giuapd; Vw;ghLfs;> mjpfhurigapd; fzf;Ffisf;"
"","fzf;fha;T nra;jYf;F Vw;Giladthjy; Ntz;Lk;."
"epjpfis","23. mjpfhurigf;Fr; nrhe;jkhd gzq;fs;> mikr;rhpd;"
"KjyPL",""
"","mq;fPfhuj;JlDk;  epjp  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l"
"nra;jy;.",""
"","mikr;rhpd; xUg;ghl;LlDk;> murhq;fj;jpdhy; mq;fPfhpf;"
"","fg;gl;l gpizaq;fspy; KjyPLnra;ag;glyhk;."
