"","24 2018 Mk; Mz;bd; 32 Mk; ,yf;f> ngUe;Njhl;lg;"
"","gpuhe;jpaj;Jf;fhd Gjpa fpuhkq;fs; mgptpUj;jp"
"","mjpfhurigr; rl;lk;"
"","(M)
mj;jifa  mwpf;ifAk;  fzf;FfSk;  ve;j"
"","Mz;L  njhlh;ghditNah  me;j  Mz;il"
"","cldLj;JtUk; Mz;Lf;fhf cj;Njrpf;fg;gl;l"
"","nraw;ghLfspd; mwpf;ifnahd;W."
"","(2)  mikr;rh;>  (1)  Mk;  cl;gphptpd;fPo;  rkh;g;gpf;fg;gl;l"
"","mwpf;ifapdJk; Mtzq;fspdJk; gpujpfis> mj;jifa"
"","mwpf;if fpilf;fg;ngw;w NjjpapypUe;J MWkhjq;fspDs;"
"","ghuhSkd;wj;jpd; Kd;dh; ,Ljy;Ntz;Lk;."
",ufrpak;","27. rigapd; xt;Nthh; cWg;gpdUk; kw;Wk; mjpfhurig"
"gw;wpa",""
"","apd; xt;nthU mYtyh;fSk; kw;Wk; NtW Copah;fSk;"
"ntspg;",""
"","mtuJ  flikfis  Vw;FKd;dh;>  ,r;rl;lj;jpd;fPohd"
"gLj;Jif.",""
"","mtuJ jj;Jtq;fisAk; gzpfisAk; Ghpifapy; my;yJ"
"","gpuNahfpf;ifapy;  mtuJ  mwpTf;F  te;Js;sitAk;"
"","mjpfhurigapd; mYty;fSld; rk;ge;jg;gl;litAkhd"
"","vy;yhf;  fUkq;fSk;  njhlh;gpy;  fz;bg;ghf  ,ufrpak;"
"","NgZtjw;F thf;FWjpaspj;J ntspg; gLj;Jifnahd;wpy;"
"","ifnahg;gkpLjy; Ntz;Lnkd;gJld;> mj;jifa VNjDk;"
"","fUkj;ijg; gpd;tUk; re;jh;g;gq;fspw;wtpu ntsptplhjpUg;"
"","ghnud mj;jifa ntspg;gLj;Jif%yk; thf;FWjpaspj;"
"","jYk; Ntz;Lk;:-"
"","(m) mt;thW  nra;Ak;gb  xU  rl;l  ePjpkd;wj;jpdhy;"
"","Njitg;gLj;jg;gLk;NghJ@ my;yJ"
"","(M) mt;thW  nra;Ak;gb  VNjDk;  vOj;jpyhd"
"","rl;lj;jpd;fPo; Njitg;gLj;jg;gLk;NghJ."
"mjpfhu","28.  (1)  rigahdJ  vOj;jpYk;  mjd;fz;  Fwpj;Jiuf;"
"rigapd;",""
"","fg;glf;$bathwhd mj;jifa epge;jidfSf;fikaTk;>"
"jj;Jtq;fisf;",""
"","mjpfhurigapd;  jj;Jtq;fSs;  my;yJ  gzpfSs;"
"ifaspj;jy;.",""
"","vtw;iwAk;  gzpg;ghsh;  jiyikajpgjpf;F  my;yJ"
"","mjpfhurigapd;  vtNuDk;  mYtyUf;Ff;  ifaspf;fyh"
"","nkd;gJld;>  gzpg;ghsh;  jiyikajpgjp  my;yJ"
