"2018 Mk; Mz;bd; 32 Mk; ,yf;f> ngUe;Njhl;lg;","9"
"gpuhe;jpaj;Jf;fhd Gjpa fpuhkq;fs; mgptpUj;jp",""
"mjpfhurigr; rl;lk;",""
"","(3)  jtprhsUk;  Jizj;jtprhsUk;>  mikr;rhpd;"
"mq;fPfhukpd;wp>  jkJ  gjtpf;Fhpa  flikfSf;fg;ghy;",""
"rk;gsk;ngWk; VNjDk; njhopypy; <LgLjyhfhJ.",""
"","(4) jtprhsh; my;yJ Jizj;jtprhsh;> ve;Neuj;jpYk;>"
"mikr;rUf;F  Kfthpapl;lDg;gg;gLk;  fbjj;jpd;%yk;",""
"gjtpapypUe;J tpyfyhk; vd;gJld;> mj;jifa tpyFif>",""
"mJ  vj;Njjpad;W  mikr;rhpdhy;  Vw;Wf;nfhs;sg;gL",""
"fpd;wNjh mj;Njjpad;W gaDWjYk; Ntz;Lk;.",""
"","(5)  mikr;rh;>  Fwpj;jspf;fg;gl;l  fhuzq;fSf;fhf"
"jtprhsiu  my;yJ  Jizj;jtprhsiu  mth;fspd;",""
"me;je;jg; gjtpfspypUe;J mfw;wyhk;.",""
"","(6)  RftPdk;>  NtW  clw;wFjpaPdk;>  ,yq;ifapy;"
",y;yhik  vd;w  fhuzq;fSf;fhf  my;yJ  NtNwNjDk;",""
"fhuzj;Jf;fhfj; jtprhsh; jkJ gjtpf;Fhpa flikfisg;",""
"Ghptjw;Fj;  jw;fhypfkhf  ,ayhjtuhfTs;stplj;J>",""
"mikr;rh;>  jtprhsuhfr;  nrayhw;Wtjw;Fj;  Jizj;",""
"jtprhsiu epakpf;fyhk;.",""
"","(7) jtprhsh; kw;Wk; Jizj;jtprhsh; Mfpa ,UtUk;>"
"RftPdk;  fhuzkhf>  NtW  clw;wFjpaPdk;  fhuzkhf",""
",yq;ifapy; ,y;yhik fhuzkhf my;yJ NtNwNjDk;",""
"fhuzj;Jf;fhfj;  jkJ  gjtpfSf;Fhpa  flikfisg;",""
"Ghptjw;Fj;  jw;fhypfkhf  ,ayhjth;fshfTs;stplj;J>",""
"mikr;rh;> epakpf;fg;gl;l cWg;gpdnuhUtnud;wKiwapy;",""
"mj;jifa cWg;gpdhpd; toikahd flikfSld; Nrh;j;J",""
"Nkyjpfkhfj;  jtprhsuhfr;  nrayhw;Wtjw;F  Ntnwt",""
"NuDk; epakpf;fg;gl;l cWg;gpdiu epakpf;fyhk;.",""
"","(8)  jtprhshpd;  my;yJ  Jizj;jtprhshpd;  gjtp>"
"mg;gjtpia  tfpg;gth;  ,wg;gjd;Nky;>  gjtpapypUe;J",""
"mfw;wg;gLtjd;Nky; my;yJ gjtpapypUe;J tpyFtjd;",""
"Nky; twpjhftUkplj;J> (1) Mk; cl;gphptpd;fPohd epakd",""
